MFile 1 3 480
MTrk
0 Meta SeqName "\xffffffb8\xffffffe6\xffffffb0\xffffffd7\xffffffc6\xfffffff8\xffffffc7\xfffffff2"
137280 On ch=1 n=56 v=58
137280 On ch=1 n=52 v=58
137520 Off ch=1 n=40 v=64
137520 Off ch=1 n=59 v=64
137520 Off ch=1 n=56 v=64
137520 Off ch=1 n=52 v=64
137520 On ch=1 n=54 v=96
137520 On ch=1 n=42 v=96
137760 On ch=1 n=64 v=96
137760 On ch=1 n=61 v=96
137760 On ch=1 n=58 v=96
138240 Off ch=1 n=64 v=64
138240 On ch=1 n=63 v=96
138480 Off ch=1 n=54 v=64
138480 Off ch=1 n=42 v=64
138480 Off ch=1 n=61 v=64
138480 Off ch=1 n=58 v=64
138480 Off ch=1 n=63 v=64
138480 On ch=1 n=47 v=53
138720 On ch=1 n=54 v=53
138960 Off ch=1 n=54 v=64
138960 On ch=1 n=59 v=53
139200 Off ch=1 n=59 v=64
139200 On ch=1 n=63 v=57
139680 Off ch=1 n=63 v=64
139680 On ch=1 n=59 v=70
139920 On ch=1 n=54 v=70
140160 Off ch=1 n=59 v=64
140160 On ch=1 n=51 v=70
140340 On ch=1 n=47 v=70
140370 On ch=1 n=54 v=70
140400 Off ch=1 n=47 v=64
140400 Off ch=1 n=54 v=64
140400 Off ch=1 n=51 v=64
140400 On ch=1 n=63 v=70
141264 Off ch=1 n=47 v=64
141264 Off ch=1 n=54 v=64
141264 Off ch=1 n=63 v=64
141270 On ch=1 n=39 v=61
141292 On ch=1 n=46 v=61
141315 On ch=1 n=51 v=61
141337 On ch=1 n=55 v=61
142224 Off ch=1 n=39 v=64
142224 Off ch=1 n=46 v=64
142224 Off ch=1 n=51 v=64
142224 Off ch=1 n=55 v=64
142230 On ch=1 n=47 v=56
142260 On ch=1 n=59 v=56
142290 On ch=1 n=61 v=60
142560 On ch=1 n=51 v=53
142800 Off ch=1 n=59 v=64
142800 Off ch=1 n=61 v=64
142800 On ch=1 n=59 v=98
143040 Off ch=1 n=51 v=64
143040 On ch=1 n=51 v=98
143190 On ch=1 n=61 v=98
143235 On ch=1 n=63 v=98
143256 Off ch=1 n=51 v=64
143280 Off ch=1 n=59 v=64
143670 On ch=1 n=61 v=98
143700 On ch=1 n=66 v=98
143730 On ch=1 n=68 v=98
143760 Off ch=1 n=61 v=64
143760 Off ch=1 n=63 v=64
145680 Off ch=1 n=47 v=64
145680 Off ch=1 n=61 v=64
145680 Off ch=1 n=66 v=64
145680 Off ch=1 n=68 v=64
145680 On ch=1 n=40 v=98
146760 Off ch=1 n=40 v=64
146760 On ch=1 n=42 v=98
148080 Off ch=1 n=42 v=64
148080 Par ch=1 c=64 v=64
148080 On ch=1 n=47 v=98
148320 On ch=1 n=54 v=98
148440 On ch=1 n=59 v=98
148800 Off ch=1 n=59 v=64
148800 On ch=1 n=61 v=98
149400 Off ch=1 n=61 v=64
149400 On ch=1 n=66 v=59
149410 Par ch=1 c=64 v=0
150270 Off ch=1 n=54 v=64
150360 Off ch=1 n=47 v=0
150360 Off ch=1 n=66 v=0
150360 Meta TrkEnd
TrkEnd
