MFile 1 7 480
MTrk
0 TimeSig 4/4 24 8
60000 On ch=10 n=35 v=95
60000 On ch=10 n=44 v=95
60095 Off ch=10 n=35 v=0
60095 Off ch=10 n=44 v=0
60120 On ch=10 n=44 v=95
60215 Off ch=10 n=44 v=0
60240 On ch=10 n=44 v=95
60335 Off ch=10 n=44 v=0
60360 On ch=10 n=44 v=95
60455 Off ch=10 n=44 v=0
60480 On ch=10 n=38 v=95
60480 On ch=10 n=44 v=95
60575 Off ch=10 n=38 v=0
60575 Off ch=10 n=44 v=0
60600 On ch=10 n=44 v=95
60695 Off ch=10 n=44 v=0
60720 On ch=10 n=44 v=95
60815 Off ch=10 n=44 v=0
60840 On ch=10 n=44 v=95
60935 Off ch=10 n=44 v=0
60960 On ch=10 n=35 v=95
60960 On ch=10 n=44 v=95
61055 Off ch=10 n=35 v=0
61055 Off ch=10 n=44 v=0
61080 On ch=10 n=44 v=95
61175 Off ch=10 n=44 v=0
61200 On ch=10 n=44 v=95
61295 Off ch=10 n=44 v=0
61320 On ch=10 n=44 v=95
61415 Off ch=10 n=44 v=0
61440 On ch=10 n=38 v=95
61440 On ch=10 n=44 v=95
61535 Off ch=10 n=38 v=0
61535 Off ch=10 n=44 v=0
61560 On ch=10 n=44 v=95
61655 Off ch=10 n=44 v=0
61680 On ch=10 n=44 v=95
61775 Off ch=10 n=44 v=0
61800 On ch=10 n=44 v=95
61895 Off ch=10 n=44 v=0
61920 On ch=10 n=35 v=95
61920 On ch=10 n=44 v=95
62015 Off ch=10 n=35 v=0
62015 Off ch=10 n=44 v=0
62040 On ch=10 n=44 v=95
62135 Off ch=10 n=44 v=0
62160 On ch=10 n=44 v=95
62255 Off ch=10 n=44 v=0
62280 On ch=10 n=44 v=95
62375 Off ch=10 n=44 v=0
62400 On ch=10 n=38 v=95
62400 On ch=10 n=44 v=95
62495 Off ch=10 n=38 v=0
62495 Off ch=10 n=44 v=0
62520 On ch=10 n=44 v=95
62615 Off ch=10 n=44 v=0
62640 On ch=10 n=44 v=95
62735 Off ch=10 n=44 v=0
62760 On ch=10 n=44 v=95
62855 Off ch=10 n=44 v=0
62880 On ch=10 n=35 v=95
62880 On ch=10 n=44 v=95
62975 Off ch=10 n=35 v=0
62975 Off ch=10 n=44 v=0
63000 On ch=10 n=44 v=95
63095 Off ch=10 n=44 v=0
63120 On ch=10 n=44 v=95
63215 Off ch=10 n=44 v=0
63240 On ch=10 n=44 v=95
63335 Off ch=10 n=44 v=0
63360 On ch=10 n=38 v=95
63360 On ch=10 n=44 v=95
63455 Off ch=10 n=38 v=0
63455 Off ch=10 n=44 v=0
63480 On ch=10 n=44 v=95
63575 Off ch=10 n=44 v=0
63600 On ch=10 n=44 v=95
63695 Off ch=10 n=44 v=0
63720 On ch=10 n=44 v=95
63815 Off ch=10 n=44 v=0
63840 On ch=10 n=35 v=95
63840 On ch=10 n=44 v=95
63935 Off ch=10 n=35 v=0
63935 Off ch=10 n=44 v=0
63960 On ch=10 n=44 v=95
64055 Off ch=10 n=44 v=0
64080 On ch=10 n=44 v=95
64175 Off ch=10 n=44 v=0
64200 On ch=10 n=44 v=95
64295 Off ch=10 n=44 v=0
64320 On ch=10 n=38 v=95
64320 On ch=10 n=44 v=95
64415 Off ch=10 n=38 v=0
64415 Off ch=10 n=44 v=0
64440 On ch=10 n=44 v=95
64535 Off ch=10 n=44 v=0
64560 On ch=10 n=44 v=95
64655 Off ch=10 n=44 v=0
64680 On ch=10 n=44 v=95
64775 Off ch=10 n=44 v=0
64800 On ch=10 n=35 v=95
64800 On ch=10 n=44 v=95
64895 Off ch=10 n=35 v=0
64895 Off ch=10 n=44 v=0
64920 On ch=10 n=44 v=95
65015 Off ch=10 n=44 v=0
65040 On ch=10 n=44 v=95
65135 Off ch=10 n=44 v=0
65160 On ch=10 n=44 v=95
65255 Off ch=10 n=44 v=0
65280 On ch=10 n=38 v=95
65280 On ch=10 n=44 v=95
65375 Off ch=10 n=38 v=0
65375 Off ch=10 n=44 v=0
65400 On ch=10 n=44 v=95
65495 Off ch=10 n=44 v=0
65520 On ch=10 n=44 v=95
65615 Off ch=10 n=44 v=0
65640 On ch=10 n=44 v=95
65735 Off ch=10 n=44 v=0
65760 On ch=10 n=35 v=95
65760 On ch=10 n=44 v=95
65855 Off ch=10 n=35 v=0
65855 Off ch=10 n=44 v=0
65880 On ch=10 n=44 v=95
65975 Off ch=10 n=44 v=0
66000 On ch=10 n=44 v=95
66095 Off ch=10 n=44 v=0
66120 On ch=10 n=44 v=95
66215 Off ch=10 n=44 v=0
66240 On ch=10 n=38 v=95
66240 On ch=10 n=44 v=95
66335 Off ch=10 n=38 v=0
66335 Off ch=10 n=44 v=0
66360 On ch=10 n=44 v=95
66455 Off ch=10 n=44 v=0
66480 On ch=10 n=44 v=95
66575 Off ch=10 n=44 v=0
66600 On ch=10 n=44 v=95
66695 Off ch=10 n=44 v=0
66720 On ch=10 n=35 v=95
66720 On ch=10 n=44 v=95
66815 Off ch=10 n=35 v=0
66815 Off ch=10 n=44 v=0
66840 On ch=10 n=44 v=95
66935 Off ch=10 n=44 v=0
66960 On ch=10 n=44 v=95
67055 Off ch=10 n=44 v=0
67080 On ch=10 n=44 v=95
67175 Off ch=10 n=44 v=0
67200 On ch=10 n=38 v=95
67200 On ch=10 n=44 v=95
67295 Off ch=10 n=38 v=0
67295 Off ch=10 n=44 v=0
67320 On ch=10 n=44 v=95
67415 Off ch=10 n=44 v=0
67440 On ch=10 n=44 v=95
67535 Off ch=10 n=44 v=0
67560 On ch=10 n=44 v=95
67655 Off ch=10 n=44 v=0
67680 On ch=10 n=35 v=95
67680 On ch=10 n=44 v=95
67775 Off ch=10 n=35 v=0
67775 Off ch=10 n=44 v=0
67800 On ch=10 n=44 v=95
67895 Off ch=10 n=44 v=0
67920 On ch=10 n=44 v=95
68015 Off ch=10 n=44 v=0
68040 On ch=10 n=44 v=95
68135 Off ch=10 n=44 v=0
68160 On ch=10 n=38 v=95
68160 On ch=10 n=44 v=95
68255 Off ch=10 n=38 v=0
68255 Off ch=10 n=44 v=0
68280 On ch=10 n=44 v=95
68375 Off ch=10 n=44 v=0
68400 On ch=10 n=44 v=95
68495 Off ch=10 n=44 v=0
68520 On ch=10 n=44 v=95
68615 Off ch=10 n=44 v=0
68640 On ch=10 n=35 v=95
68640 On ch=10 n=44 v=95
68735 Off ch=10 n=35 v=0
68735 Off ch=10 n=44 v=0
68760 On ch=10 n=44 v=95
68855 Off ch=10 n=44 v=0
68880 On ch=10 n=44 v=95
68975 Off ch=10 n=44 v=0
69000 On ch=10 n=44 v=95
69095 Off ch=10 n=44 v=0
69120 On ch=10 n=38 v=95
69120 On ch=10 n=44 v=95
69215 Off ch=10 n=38 v=0
69215 Off ch=10 n=44 v=0
69240 On ch=10 n=44 v=95
69335 Off ch=10 n=44 v=0
69360 On ch=10 n=44 v=95
69455 Off ch=10 n=44 v=0
69480 On ch=10 n=44 v=95
69575 Off ch=10 n=44 v=0
69600 On ch=10 n=35 v=95
69600 On ch=10 n=44 v=95
69695 Off ch=10 n=35 v=0
69695 Off ch=10 n=44 v=0
69720 On ch=10 n=44 v=95
69815 Off ch=10 n=44 v=0
69840 On ch=10 n=44 v=95
69935 Off ch=10 n=44 v=0
69960 On ch=10 n=44 v=95
70055 Off ch=10 n=44 v=0
70080 On ch=10 n=38 v=95
70080 On ch=10 n=44 v=95
70175 Off ch=10 n=38 v=0
70175 Off ch=10 n=44 v=0
70200 On ch=10 n=44 v=95
70295 Off ch=10 n=44 v=0
70320 On ch=10 n=44 v=95
70415 Off ch=10 n=44 v=0
70440 On ch=10 n=44 v=95
70535 Off ch=10 n=44 v=0
70560 On ch=10 n=35 v=95
70560 On ch=10 n=44 v=95
70655 Off ch=10 n=35 v=0
70655 Off ch=10 n=44 v=0
70680 On ch=10 n=44 v=95
70775 Off ch=10 n=44 v=0
70800 On ch=10 n=44 v=95
70895 Off ch=10 n=44 v=0
70920 On ch=10 n=44 v=95
71015 Off ch=10 n=44 v=0
71040 On ch=10 n=38 v=95
71040 On ch=10 n=44 v=95
71135 Off ch=10 n=38 v=0
71135 Off ch=10 n=44 v=0
71160 On ch=10 n=44 v=95
71255 Off ch=10 n=44 v=0
71280 On ch=10 n=44 v=95
71375 Off ch=10 n=44 v=0
71400 On ch=10 n=44 v=95
71495 Off ch=10 n=44 v=0
71520 On ch=10 n=35 v=95
71520 On ch=10 n=44 v=95
71615 Off ch=10 n=35 v=0
71615 Off ch=10 n=44 v=0
71640 On ch=10 n=44 v=95
71735 Off ch=10 n=44 v=0
71760 On ch=10 n=44 v=95
71855 Off ch=10 n=44 v=0
71880 On ch=10 n=44 v=95
71975 Off ch=10 n=44 v=0
72000 On ch=10 n=38 v=95
72000 On ch=10 n=44 v=95
72095 Off ch=10 n=38 v=0
72095 Off ch=10 n=44 v=0
72120 On ch=10 n=44 v=95
72215 Off ch=10 n=44 v=0
72240 On ch=10 n=44 v=95
72335 Off ch=10 n=44 v=0
72360 On ch=10 n=44 v=95
72455 Off ch=10 n=44 v=0
72480 On ch=10 n=35 v=95
72480 On ch=10 n=44 v=95
72575 Off ch=10 n=35 v=0
72575 Off ch=10 n=44 v=0
72600 On ch=10 n=44 v=95
72695 Off ch=10 n=44 v=0
72720 On ch=10 n=44 v=95
72815 Off ch=10 n=44 v=0
72840 On ch=10 n=44 v=95
72935 Off ch=10 n=44 v=0
72960 On ch=10 n=38 v=95
72960 On ch=10 n=44 v=95
73055 Off ch=10 n=38 v=0
73055 Off ch=10 n=44 v=0
73080 On ch=10 n=44 v=95
73175 Off ch=10 n=44 v=0
73200 On ch=10 n=44 v=95
73295 Off ch=10 n=44 v=0
73320 On ch=10 n=44 v=95
73415 Off ch=10 n=44 v=0
73440 On ch=10 n=35 v=95
73440 On ch=10 n=44 v=95
73535 Off ch=10 n=35 v=0
73535 Off ch=10 n=44 v=0
73560 On ch=10 n=44 v=95
73655 Off ch=10 n=44 v=0
73680 On ch=10 n=44 v=95
73775 Off ch=10 n=44 v=0
73800 On ch=10 n=44 v=95
73895 Off ch=10 n=44 v=0
73920 On ch=10 n=38 v=95
73920 On ch=10 n=44 v=95
74015 Off ch=10 n=38 v=0
74015 Off ch=10 n=44 v=0
74040 On ch=10 n=44 v=95
74135 Off ch=10 n=44 v=0
74160 On ch=10 n=44 v=95
74255 Off ch=10 n=44 v=0
74280 On ch=10 n=44 v=95
74375 Off ch=10 n=44 v=0
74400 On ch=10 n=35 v=95
74400 On ch=10 n=44 v=95
74495 Off ch=10 n=35 v=0
74495 Off ch=10 n=44 v=0
74520 On ch=10 n=44 v=95
74615 Off ch=10 n=44 v=0
74640 On ch=10 n=44 v=95
74735 Off ch=10 n=44 v=0
74760 On ch=10 n=44 v=95
74855 Off ch=10 n=44 v=0
74880 On ch=10 n=38 v=95
74880 On ch=10 n=44 v=95
74975 Off ch=10 n=38 v=0
74975 Off ch=10 n=44 v=0
75000 On ch=10 n=44 v=95
75095 Off ch=10 n=44 v=0
75120 On ch=10 n=44 v=95
75215 Off ch=10 n=44 v=0
75240 On ch=10 n=44 v=95
75335 Off ch=10 n=44 v=0
75360 On ch=10 n=35 v=95
75360 On ch=10 n=44 v=95
75455 Off ch=10 n=35 v=0
75455 Off ch=10 n=44 v=0
75480 On ch=10 n=44 v=95
75575 Off ch=10 n=44 v=0
75600 On ch=10 n=44 v=95
75695 Off ch=10 n=44 v=0
75720 On ch=10 n=44 v=95
75815 Off ch=10 n=44 v=0
75840 On ch=10 n=38 v=95
75840 On ch=10 n=44 v=95
75935 Off ch=10 n=38 v=0
75935 Off ch=10 n=44 v=0
75960 On ch=10 n=44 v=95
76055 Off ch=10 n=44 v=0
76080 On ch=10 n=44 v=95
76175 Off ch=10 n=44 v=0
76200 On ch=10 n=44 v=95
76295 Off ch=10 n=44 v=0
76320 On ch=10 n=35 v=95
76320 On ch=10 n=44 v=95
76415 Off ch=10 n=35 v=0
76415 Off ch=10 n=44 v=0
76440 On ch=10 n=44 v=95
76535 Off ch=10 n=44 v=0
76560 On ch=10 n=44 v=95
76655 Off ch=10 n=44 v=0
76680 On ch=10 n=44 v=95
76775 Off ch=10 n=44 v=0
76800 On ch=10 n=38 v=95
76800 On ch=10 n=44 v=95
76895 Off ch=10 n=38 v=0
76895 Off ch=10 n=44 v=0
76920 On ch=10 n=44 v=95
77015 Off ch=10 n=44 v=0
77040 On ch=10 n=44 v=95
77135 Off ch=10 n=44 v=0
77160 On ch=10 n=44 v=95
77255 Off ch=10 n=44 v=0
77280 On ch=10 n=49 v=95
78815 Off ch=10 n=49 v=0
79199 Off ch=10 n=0 v=0
79200 Meta Text "end"
79201 Meta TrkEnd
TrkEnd
