MFile 1 3 480
MTrk
0 Meta SeqName "Shape of You"
0 Tempo 625000
0 TimeSig 4/4 24 8
132240 Off ch=1 n=42 v=0
132240 On ch=1 n=42 v=86
132480 Off ch=1 n=42 v=0
132480 On ch=1 n=45 v=90
132840 Off ch=1 n=45 v=0
132840 On ch=1 n=45 v=84
133200 Off ch=1 n=45 v=0
133200 On ch=1 n=45 v=84
133440 Off ch=1 n=45 v=0
133440 On ch=1 n=47 v=83
133800 Off ch=1 n=47 v=0
133800 On ch=1 n=47 v=84
134160 Off ch=1 n=47 v=0
134160 On ch=1 n=47 v=80
134398 Off ch=1 n=47 v=0
134400 On ch=1 n=49 v=84
134760 Off ch=1 n=49 v=0
134760 On ch=1 n=49 v=82
135120 Off ch=1 n=49 v=0
135120 On ch=1 n=49 v=76
135360 Off ch=1 n=49 v=0
135360 On ch=1 n=42 v=90
135720 Off ch=1 n=42 v=0
135720 On ch=1 n=42 v=90
136080 Off ch=1 n=42 v=0
136080 On ch=1 n=42 v=86
136320 Off ch=1 n=42 v=0
136320 On ch=1 n=45 v=98
136680 Off ch=1 n=45 v=0
136680 On ch=1 n=45 v=91
137040 Off ch=1 n=45 v=0
137040 On ch=1 n=45 v=86
137280 Off ch=1 n=45 v=0
137280 On ch=1 n=47 v=84
137640 Off ch=1 n=47 v=0
137640 On ch=1 n=47 v=83
138000 Off ch=1 n=47 v=0
138000 On ch=1 n=47 v=90
138240 Off ch=1 n=47 v=0
138240 On ch=1 n=49 v=95
138600 Off ch=1 n=49 v=0
138600 On ch=1 n=49 v=78
138960 Off ch=1 n=49 v=0
138960 On ch=1 n=49 v=76
139200 Off ch=1 n=49 v=0
139200 On ch=1 n=42 v=86
139560 Off ch=1 n=42 v=0
139560 On ch=1 n=42 v=84
139920 Off ch=1 n=42 v=0
139920 On ch=1 n=42 v=86
140160 Off ch=1 n=42 v=0
140160 On ch=1 n=45 v=86
140520 Off ch=1 n=45 v=0
140520 On ch=1 n=45 v=90
140880 Off ch=1 n=45 v=0
140880 On ch=1 n=45 v=84
141120 Off ch=1 n=45 v=0
141120 On ch=1 n=47 v=79
141480 Off ch=1 n=47 v=0
141480 On ch=1 n=47 v=84
141840 Off ch=1 n=47 v=0
141840 On ch=1 n=47 v=82
142080 Off ch=1 n=47 v=0
142080 On ch=1 n=49 v=86
142440 Off ch=1 n=49 v=0
142440 On ch=1 n=49 v=80
142800 Off ch=1 n=49 v=0
142800 On ch=1 n=49 v=79
143040 Off ch=1 n=49 v=0
143040 On ch=1 n=42 v=79
143400 Off ch=1 n=42 v=0
143400 On ch=1 n=42 v=86
143760 Off ch=1 n=42 v=0
143760 On ch=1 n=42 v=86
144000 Off ch=1 n=42 v=0
144000 On ch=1 n=45 v=90
144360 Off ch=1 n=45 v=0
144360 On ch=1 n=45 v=84
144720 Off ch=1 n=45 v=0
144720 On ch=1 n=45 v=84
144960 Off ch=1 n=45 v=0
144960 On ch=1 n=47 v=83
145320 Off ch=1 n=47 v=0
145320 On ch=1 n=47 v=84
145680 Off ch=1 n=47 v=0
145680 On ch=1 n=47 v=80
145918 Off ch=1 n=47 v=0
145920 On ch=1 n=49 v=84
146280 Off ch=1 n=49 v=0
146280 On ch=1 n=49 v=82
146640 Off ch=1 n=49 v=0
146640 On ch=1 n=49 v=76
146880 Off ch=1 n=49 v=0
146880 On ch=1 n=42 v=90
147240 Off ch=1 n=42 v=0
147240 On ch=1 n=42 v=90
147600 Off ch=1 n=42 v=0
147600 On ch=1 n=42 v=86
147840 Off ch=1 n=42 v=0
147840 On ch=1 n=45 v=98
148200 Off ch=1 n=45 v=0
148200 On ch=1 n=45 v=91
148560 Off ch=1 n=45 v=0
148560 On ch=1 n=45 v=86
148800 Off ch=1 n=45 v=0
148800 On ch=1 n=47 v=84
149160 Off ch=1 n=47 v=0
149160 On ch=1 n=47 v=83
149520 Off ch=1 n=47 v=0
149520 On ch=1 n=47 v=90
149760 Off ch=1 n=47 v=0
149760 On ch=1 n=49 v=95
150120 Off ch=1 n=49 v=0
150120 On ch=1 n=49 v=78
150480 Off ch=1 n=49 v=0
150480 On ch=1 n=49 v=76
150720 Off ch=1 n=49 v=0
150720 On ch=1 n=42 v=86
151080 Off ch=1 n=42 v=0
151080 On ch=1 n=42 v=84
151440 Off ch=1 n=42 v=0
151440 On ch=1 n=42 v=86
151680 Off ch=1 n=42 v=0
151680 On ch=1 n=45 v=86
152040 Off ch=1 n=45 v=0
152040 On ch=1 n=45 v=90
152400 Off ch=1 n=45 v=0
152400 On ch=1 n=45 v=84
152640 Off ch=1 n=45 v=0
152640 On ch=1 n=47 v=79
153000 Off ch=1 n=47 v=0
153000 On ch=1 n=47 v=84
153360 Off ch=1 n=47 v=0
153360 On ch=1 n=47 v=82
153600 Off ch=1 n=47 v=0
153600 On ch=1 n=49 v=86
153960 Off ch=1 n=49 v=0
153960 On ch=1 n=49 v=80
154320 Off ch=1 n=49 v=0
154320 On ch=1 n=49 v=79
154560 Off ch=1 n=49 v=0
154560 On ch=1 n=42 v=79
154920 Off ch=1 n=42 v=0
154920 On ch=1 n=42 v=86
155280 Off ch=1 n=42 v=0
155280 On ch=1 n=42 v=86
155520 Off ch=1 n=42 v=0
155520 On ch=1 n=45 v=90
155880 Off ch=1 n=45 v=0
155880 On ch=1 n=45 v=84
156240 Off ch=1 n=45 v=0
156240 On ch=1 n=45 v=84
156480 Off ch=1 n=45 v=0
156480 On ch=1 n=47 v=83
156840 Off ch=1 n=47 v=0
156840 On ch=1 n=47 v=84
157200 Off ch=1 n=47 v=0
157200 On ch=1 n=47 v=80
157438 Off ch=1 n=47 v=0
157440 On ch=1 n=49 v=84
157800 Off ch=1 n=49 v=0
157800 On ch=1 n=49 v=82
158160 Off ch=1 n=49 v=0
158160 On ch=1 n=49 v=76
158400 Off ch=1 n=49 v=0
158400 On ch=1 n=42 v=90
158760 Off ch=1 n=42 v=0
158760 On ch=1 n=42 v=90
159120 Off ch=1 n=42 v=0
159120 On ch=1 n=42 v=86
159360 Off ch=1 n=42 v=0
159360 On ch=1 n=45 v=98
159720 Off ch=1 n=45 v=0
159720 On ch=1 n=45 v=91
160080 Off ch=1 n=45 v=0
160080 On ch=1 n=45 v=86
160320 Off ch=1 n=45 v=0
160320 On ch=1 n=47 v=84
160680 Off ch=1 n=47 v=0
160680 On ch=1 n=47 v=83
161040 Off ch=1 n=47 v=0
161040 On ch=1 n=47 v=90
161280 Off ch=1 n=47 v=0
161280 On ch=1 n=49 v=84
161640 Off ch=1 n=49 v=0
161640 On ch=1 n=49 v=82
162000 Off ch=1 n=49 v=0
162000 On ch=1 n=49 v=76
162240 Off ch=1 n=49 v=0
162240 On ch=1 n=42 v=90
162600 Off ch=1 n=42 v=0
162600 On ch=1 n=42 v=90
162960 Off ch=1 n=42 v=0
162960 On ch=1 n=42 v=86
163200 Off ch=1 n=42 v=0
163200 On ch=1 n=45 v=98
163560 Off ch=1 n=45 v=0
163560 On ch=1 n=45 v=91
163920 Off ch=1 n=45 v=0
163920 On ch=1 n=45 v=86
164160 Off ch=1 n=45 v=0
164160 On ch=1 n=47 v=84
164520 Off ch=1 n=47 v=0
164520 On ch=1 n=47 v=83
164880 Off ch=1 n=47 v=0
164880 On ch=1 n=47 v=90
165120 Off ch=1 n=47 v=0
165120 On ch=1 n=49 v=84
165480 Off ch=1 n=49 v=0
165480 On ch=1 n=49 v=82
165840 Off ch=1 n=49 v=0
165840 On ch=1 n=49 v=76
166080 Off ch=1 n=49 v=0
166080 On ch=1 n=42 v=90
166440 Off ch=1 n=42 v=0
166440 On ch=1 n=42 v=90
166800 Off ch=1 n=42 v=0
166800 On ch=1 n=42 v=86
167040 Off ch=1 n=42 v=0
167040 On ch=1 n=45 v=98
167400 Off ch=1 n=45 v=0
167400 On ch=1 n=45 v=91
167760 Off ch=1 n=45 v=0
167760 On ch=1 n=45 v=86
168000 Off ch=1 n=45 v=0
168000 On ch=1 n=47 v=84
168360 Off ch=1 n=47 v=0
168360 On ch=1 n=47 v=83
168720 Off ch=1 n=47 v=0
168720 On ch=1 n=47 v=90
168960 Off ch=1 n=47 v=0
168960 On ch=1 n=49 v=84
169320 Off ch=1 n=49 v=0
169320 On ch=1 n=49 v=82
169680 Off ch=1 n=49 v=0
169680 On ch=1 n=49 v=76
169920 Off ch=1 n=49 v=0
169920 On ch=1 n=42 v=90
170280 Off ch=1 n=42 v=0
170280 On ch=1 n=42 v=90
170640 Off ch=1 n=42 v=0
170640 On ch=1 n=42 v=86
170880 Off ch=1 n=42 v=0
170880 On ch=1 n=45 v=98
171240 Off ch=1 n=45 v=0
171240 On ch=1 n=45 v=91
171600 Off ch=1 n=45 v=0
171600 On ch=1 n=45 v=86
171840 Off ch=1 n=45 v=0
171840 On ch=1 n=47 v=84
172200 Off ch=1 n=47 v=0
172200 On ch=1 n=47 v=83
172560 Off ch=1 n=47 v=0
172560 On ch=1 n=47 v=90
172800 Off ch=1 n=47 v=0
172800 On ch=1 n=49 v=84
173160 Off ch=1 n=49 v=0
173160 On ch=1 n=49 v=82
173520 Off ch=1 n=49 v=0
173520 On ch=1 n=49 v=76
173760 Off ch=1 n=49 v=0
173760 On ch=1 n=42 v=90
174120 Off ch=1 n=42 v=0
174120 On ch=1 n=42 v=90
174480 Off ch=1 n=42 v=0
174480 On ch=1 n=42 v=86
174720 Off ch=1 n=42 v=0
174720 On ch=1 n=45 v=98
175080 Off ch=1 n=45 v=0
175080 On ch=1 n=45 v=91
175440 Off ch=1 n=45 v=0
175440 On ch=1 n=45 v=86
175680 Off ch=1 n=45 v=0
175680 On ch=1 n=47 v=84
176040 Off ch=1 n=47 v=0
176040 On ch=1 n=47 v=83
176400 Off ch=1 n=47 v=0
176400 On ch=1 n=47 v=90
176640 Off ch=1 n=47 v=0
176640 Meta TrkEnd
TrkEnd
