MFile 1 4 480
MTrk
0 Meta SeqName "BBoomBBomm"
0 Tempo 492206
0 TimeSig 4/4 24 8
59520 Off ch=1 n=44 v=64
59520 On ch=1 n=35 v=83
59520 On ch=1 n=47 v=83
59760 Off ch=1 n=35 v=64
59760 Off ch=1 n=47 v=64
59760 On ch=1 n=54 v=71
60000 Off ch=1 n=54 v=64
60000 On ch=1 n=58 v=77
60720 Off ch=1 n=58 v=64
60720 On ch=1 n=54 v=79
60960 Off ch=1 n=54 v=64
60960 On ch=1 n=47 v=82
61200 Off ch=1 n=47 v=64
61440 On ch=1 n=34 v=84
61440 On ch=1 n=46 v=84
61680 Off ch=1 n=34 v=64
61680 Off ch=1 n=46 v=64
61680 On ch=1 n=53 v=71
61920 Off ch=1 n=53 v=64
61920 On ch=1 n=56 v=76
62640 Off ch=1 n=56 v=64
62640 On ch=1 n=53 v=84
62880 Off ch=1 n=53 v=64
62880 On ch=1 n=58 v=89
63120 Off ch=1 n=58 v=64
63360 On ch=1 n=39 v=77
63360 On ch=1 n=51 v=77
63600 Off ch=1 n=39 v=64
63600 Off ch=1 n=51 v=64
63600 On ch=1 n=46 v=79
63840 Off ch=1 n=46 v=64
63840 On ch=1 n=58 v=84
64080 Off ch=1 n=58 v=64
64080 On ch=1 n=63 v=88
64560 Off ch=1 n=63 v=64
64560 On ch=1 n=58 v=82
64800 Off ch=1 n=58 v=64
64800 On ch=1 n=66 v=74
65280 Off ch=1 n=66 v=64
65280 On ch=1 n=37 v=88
65280 On ch=1 n=49 v=88
65520 Off ch=1 n=37 v=64
65520 Off ch=1 n=49 v=64
65520 On ch=1 n=44 v=81
65760 Off ch=1 n=44 v=64
65760 On ch=1 n=54 v=81
66000 Off ch=1 n=54 v=64
66000 On ch=1 n=53 v=87
66480 Off ch=1 n=53 v=64
66480 On ch=1 n=49 v=89
66720 Off ch=1 n=49 v=64
66720 On ch=1 n=44 v=79
66960 Off ch=1 n=44 v=64
67200 On ch=1 n=35 v=103
67200 On ch=1 n=47 v=103
67920 Off ch=1 n=35 v=64
67920 Off ch=1 n=47 v=64
67920 On ch=1 n=51 v=72
68160 Off ch=1 n=51 v=64
68160 On ch=1 n=47 v=83
68160 On ch=1 n=51 v=83
68160 On ch=1 n=54 v=83
68400 Off ch=1 n=47 v=64
68400 Off ch=1 n=51 v=64
68400 Off ch=1 n=54 v=64
68400 On ch=1 n=47 v=92
68400 On ch=1 n=51 v=92
68400 On ch=1 n=54 v=92
68640 Off ch=1 n=47 v=64
68640 Off ch=1 n=51 v=64
68640 Off ch=1 n=54 v=64
68640 On ch=1 n=47 v=107
68640 On ch=1 n=51 v=107
68640 On ch=1 n=54 v=107
68880 Off ch=1 n=47 v=64
68880 Off ch=1 n=51 v=64
68880 Off ch=1 n=54 v=64
68880 On ch=1 n=47 v=112
68880 On ch=1 n=51 v=112
68880 On ch=1 n=54 v=112
69120 Off ch=1 n=47 v=64
69120 Off ch=1 n=51 v=64
69120 Off ch=1 n=54 v=64
69360 On ch=1 n=38 v=88
69360 On ch=1 n=50 v=88
69480 Off ch=1 n=38 v=64
69480 Off ch=1 n=50 v=64
69600 On ch=1 n=38 v=109
69600 On ch=1 n=50 v=109
70080 Off ch=1 n=38 v=64
70080 Off ch=1 n=50 v=64
70080 On ch=1 n=50 v=91
70440 Off ch=1 n=50 v=64
70440 On ch=1 n=38 v=91
70560 Off ch=1 n=38 v=64
70560 On ch=1 n=38 v=91
70680 Off ch=1 n=38 v=64
71040 On ch=1 n=39 v=91
71040 On ch=1 n=51 v=91
71400 Off ch=1 n=39 v=64
71400 Off ch=1 n=51 v=64
71400 On ch=1 n=54 v=91
71400 On ch=1 n=58 v=91
71760 Off ch=1 n=54 v=64
71760 Off ch=1 n=58 v=64
71760 On ch=1 n=51 v=91
72000 Off ch=1 n=51 v=64
72000 On ch=1 n=34 v=91
72000 On ch=1 n=46 v=91
72360 Off ch=1 n=34 v=64
72360 Off ch=1 n=46 v=64
72360 On ch=1 n=53 v=91
72360 On ch=1 n=56 v=91
72720 Off ch=1 n=53 v=64
72720 Off ch=1 n=56 v=64
72720 On ch=1 n=46 v=91
72960 Off ch=1 n=46 v=64
72960 On ch=1 n=47 v=91
73320 Off ch=1 n=47 v=64
73320 On ch=1 n=54 v=91
73320 On ch=1 n=58 v=91
73680 Off ch=1 n=54 v=64
73680 Off ch=1 n=58 v=64
73680 On ch=1 n=47 v=91
73920 Off ch=1 n=47 v=64
73920 On ch=1 n=37 v=91
73920 On ch=1 n=49 v=91
74280 Off ch=1 n=37 v=64
74280 Off ch=1 n=49 v=64
74280 On ch=1 n=53 v=91
74280 On ch=1 n=56 v=91
74640 Off ch=1 n=53 v=64
74640 Off ch=1 n=56 v=64
74640 On ch=1 n=49 v=91
74880 Off ch=1 n=49 v=64
74880 On ch=1 n=39 v=91
74880 On ch=1 n=51 v=91
75240 Off ch=1 n=39 v=64
75240 Off ch=1 n=51 v=64
75240 On ch=1 n=54 v=91
75240 On ch=1 n=58 v=91
75600 Off ch=1 n=54 v=64
75600 Off ch=1 n=58 v=64
75600 On ch=1 n=51 v=91
75840 Off ch=1 n=51 v=64
75840 On ch=1 n=34 v=91
75840 On ch=1 n=46 v=91
76200 Off ch=1 n=34 v=64
76200 Off ch=1 n=46 v=64
76200 On ch=1 n=53 v=91
76200 On ch=1 n=56 v=91
76560 Off ch=1 n=53 v=64
76560 Off ch=1 n=56 v=64
76560 On ch=1 n=46 v=91
76800 Off ch=1 n=46 v=64
76800 On ch=1 n=47 v=91
77160 Off ch=1 n=47 v=64
77160 On ch=1 n=54 v=91
77160 On ch=1 n=58 v=91
77520 Off ch=1 n=54 v=64
77520 Off ch=1 n=58 v=64
77520 On ch=1 n=47 v=91
77760 Off ch=1 n=47 v=64
77760 On ch=1 n=37 v=91
77760 On ch=1 n=49 v=91
78120 Off ch=1 n=37 v=64
78120 Off ch=1 n=49 v=64
78120 On ch=1 n=37 v=91
78240 Off ch=1 n=37 v=64
78240 On ch=1 n=49 v=91
78480 Off ch=1 n=49 v=64
78480 On ch=1 n=37 v=91
78720 Off ch=1 n=37 v=64
78720 On ch=1 n=39 v=91
78720 On ch=1 n=51 v=91
79200 Off ch=1 n=39 v=64
79200 Off ch=1 n=51 v=64
79200 On ch=1 n=54 v=91
79200 On ch=1 n=58 v=91
79440 Off ch=1 n=54 v=64
79440 Off ch=1 n=58 v=64
79440 On ch=1 n=51 v=91
79680 Off ch=1 n=51 v=64
79680 On ch=1 n=46 v=91
80160 Off ch=1 n=46 v=64
80160 On ch=1 n=53 v=91
80160 On ch=1 n=56 v=91
80400 Off ch=1 n=53 v=64
80400 Off ch=1 n=56 v=64
80400 On ch=1 n=46 v=91
80640 Off ch=1 n=46 v=64
80640 On ch=1 n=47 v=91
81120 Off ch=1 n=47 v=64
81120 On ch=1 n=54 v=91
81120 On ch=1 n=58 v=91
81360 Off ch=1 n=54 v=64
81360 Off ch=1 n=58 v=64
81360 On ch=1 n=47 v=91
81600 Off ch=1 n=47 v=64
81600 On ch=1 n=37 v=91
81960 Off ch=1 n=37 v=64
81960 On ch=1 n=44 v=91
81960 On ch=1 n=49 v=91
82320 Off ch=1 n=44 v=64
82320 Off ch=1 n=49 v=64
82320 On ch=1 n=37 v=91
82560 Off ch=1 n=37 v=64
82560 On ch=1 n=39 v=91
83040 Off ch=1 n=39 v=64
83040 On ch=1 n=42 v=91
83040 On ch=1 n=46 v=91
83280 Off ch=1 n=42 v=64
83280 Off ch=1 n=46 v=64
83280 On ch=1 n=39 v=91
83520 Off ch=1 n=39 v=64
83520 On ch=1 n=46 v=91
83880 Off ch=1 n=46 v=64
83880 On ch=1 n=53 v=91
83880 On ch=1 n=56 v=91
84240 Off ch=1 n=53 v=64
84240 Off ch=1 n=56 v=64
84240 On ch=1 n=46 v=91
84480 Off ch=1 n=46 v=64
84480 On ch=1 n=47 v=91
84840 Off ch=1 n=47 v=64
84840 On ch=1 n=54 v=91
84840 On ch=1 n=58 v=91
85200 Off ch=1 n=54 v=64
85200 Off ch=1 n=58 v=64
85200 On ch=1 n=47 v=91
85440 Off ch=1 n=47 v=64
85440 On ch=1 n=37 v=91
85440 On ch=1 n=49 v=91
85800 Off ch=1 n=37 v=64
85800 Off ch=1 n=49 v=64
85800 On ch=1 n=49 v=91
86160 Off ch=1 n=49 v=64
86160 On ch=1 n=37 v=91
86400 Off ch=1 n=37 v=64
86400 On ch=1 n=39 v=91
86400 On ch=1 n=51 v=91
86760 Off ch=1 n=39 v=64
86760 Off ch=1 n=51 v=64
86760 On ch=1 n=54 v=91
86760 On ch=1 n=58 v=91
87120 Off ch=1 n=54 v=64
87120 Off ch=1 n=58 v=64
87120 On ch=1 n=51 v=91
87360 Off ch=1 n=51 v=64
87360 On ch=1 n=34 v=91
87360 On ch=1 n=46 v=91
87720 Off ch=1 n=34 v=64
87720 Off ch=1 n=46 v=64
87720 On ch=1 n=53 v=91
87720 On ch=1 n=56 v=91
88080 Off ch=1 n=53 v=64
88080 Off ch=1 n=56 v=64
88080 On ch=1 n=46 v=90
88320 Off ch=1 n=46 v=64
88320 On ch=1 n=47 v=90
88680 Off ch=1 n=47 v=64
88680 On ch=1 n=54 v=90
88680 On ch=1 n=58 v=90
89040 Off ch=1 n=54 v=64
89040 Off ch=1 n=58 v=64
89040 On ch=1 n=47 v=90
89280 Off ch=1 n=47 v=64
89280 On ch=1 n=37 v=90
89280 On ch=1 n=49 v=90
89640 Off ch=1 n=37 v=64
89640 Off ch=1 n=49 v=64
89640 On ch=1 n=53 v=90
89640 On ch=1 n=56 v=90
90000 Off ch=1 n=53 v=64
90000 Off ch=1 n=56 v=64
90000 On ch=1 n=49 v=90
90240 Off ch=1 n=49 v=64
90240 On ch=1 n=39 v=90
90240 On ch=1 n=51 v=90
90600 Off ch=1 n=39 v=64
90600 Off ch=1 n=51 v=64
90600 On ch=1 n=54 v=90
90600 On ch=1 n=58 v=90
90960 Off ch=1 n=54 v=64
90960 Off ch=1 n=58 v=64
90960 On ch=1 n=51 v=90
91200 Off ch=1 n=51 v=64
91200 On ch=1 n=34 v=90
91200 On ch=1 n=46 v=90
91560 Off ch=1 n=34 v=64
91560 Off ch=1 n=46 v=64
91560 On ch=1 n=53 v=90
91560 On ch=1 n=56 v=90
91920 Off ch=1 n=53 v=64
91920 Off ch=1 n=56 v=64
91920 On ch=1 n=46 v=90
92160 Off ch=1 n=46 v=64
92160 On ch=1 n=47 v=90
92520 Off ch=1 n=47 v=64
92520 On ch=1 n=54 v=90
92520 On ch=1 n=58 v=90
92880 Off ch=1 n=54 v=64
92880 Off ch=1 n=58 v=64
92880 On ch=1 n=47 v=90
93120 Off ch=1 n=47 v=64
93120 On ch=1 n=37 v=90
93120 On ch=1 n=49 v=103
93129 Par ch=1 c=64 v=3
93360 Off ch=1 n=37 v=64
93360 Off ch=1 n=49 v=64
93600 On ch=1 n=37 v=104
93600 On ch=1 n=49 v=104
93840 Off ch=1 n=37 v=64
93840 Off ch=1 n=49 v=64
94080 On ch=1 n=39 v=90
94080 On ch=1 n=51 v=90
94101 Par ch=1 c=64 v=107
94440 Off ch=1 n=39 v=64
94440 Off ch=1 n=51 v=64
94440 On ch=1 n=54 v=90
94440 On ch=1 n=58 v=90
94800 Off ch=1 n=54 v=64
94800 Off ch=1 n=58 v=64
94800 On ch=1 n=51 v=90
95040 Off ch=1 n=51 v=64
95040 On ch=1 n=34 v=90
95040 On ch=1 n=46 v=90
95400 Off ch=1 n=34 v=64
95400 Off ch=1 n=46 v=64
95400 On ch=1 n=53 v=90
95400 On ch=1 n=56 v=90
95760 Off ch=1 n=53 v=64
95760 Off ch=1 n=56 v=64
95760 On ch=1 n=46 v=90
96000 Off ch=1 n=46 v=64
96000 On ch=1 n=47 v=89
96360 Off ch=1 n=47 v=64
96360 On ch=1 n=54 v=89
96360 On ch=1 n=58 v=89
96720 Off ch=1 n=54 v=64
96720 Off ch=1 n=58 v=64
96720 On ch=1 n=47 v=89
96960 Off ch=1 n=47 v=64
96960 On ch=1 n=37 v=89
96960 On ch=1 n=49 v=89
97320 Off ch=1 n=37 v=64
97320 Off ch=1 n=49 v=64
97320 On ch=1 n=53 v=89
97320 On ch=1 n=56 v=89
97680 Off ch=1 n=53 v=64
97680 Off ch=1 n=56 v=64
97680 On ch=1 n=49 v=89
97920 Off ch=1 n=49 v=64
97920 On ch=1 n=39 v=89
97920 On ch=1 n=51 v=89
98280 Off ch=1 n=39 v=64
98280 Off ch=1 n=51 v=64
98280 On ch=1 n=54 v=89
98280 On ch=1 n=58 v=89
98640 Off ch=1 n=54 v=64
98640 Off ch=1 n=58 v=64
98640 On ch=1 n=51 v=89
98880 Off ch=1 n=51 v=64
98880 On ch=1 n=34 v=89
98880 On ch=1 n=46 v=89
99240 Off ch=1 n=34 v=64
99240 Off ch=1 n=46 v=64
99240 On ch=1 n=53 v=89
99240 On ch=1 n=56 v=89
99600 Off ch=1 n=53 v=64
99600 Off ch=1 n=56 v=64
99600 On ch=1 n=46 v=89
99840 Off ch=1 n=46 v=64
99840 On ch=1 n=47 v=89
100200 Off ch=1 n=47 v=64
100200 On ch=1 n=54 v=89
100200 On ch=1 n=58 v=89
100560 Off ch=1 n=54 v=64
100560 Off ch=1 n=58 v=64
100560 On ch=1 n=47 v=89
100800 Off ch=1 n=47 v=64
100800 On ch=1 n=49 v=89
101040 Off ch=1 n=49 v=64
101040 On ch=1 n=56 v=89
101280 Off ch=1 n=56 v=64
101280 On ch=1 n=65 v=89
101760 Off ch=1 n=65 v=64
101760 On ch=1 n=51 v=81
101760 On ch=1 n=63 v=81
102240 Off ch=1 n=51 v=64
102240 Off ch=1 n=63 v=64
102480 On ch=1 n=70 v=79
105600 Off ch=1 n=70 v=64
105600 On ch=1 n=27 v=78
105600 On ch=1 n=39 v=78
106320 Off ch=1 n=27 v=64
106320 Off ch=1 n=39 v=64
106320 On ch=1 n=39 v=77
106320 On ch=1 n=51 v=77
107040 Off ch=1 n=39 v=64
107040 Off ch=1 n=51 v=64
107040 On ch=1 n=65 v=74
107520 Off ch=1 n=65 v=64
107520 On ch=1 n=66 v=70
108960 Off ch=1 n=66 v=64
109440 On ch=1 n=39 v=68
109440 On ch=1 n=51 v=68
109680 Off ch=1 n=39 v=64
109680 Off ch=1 n=51 v=64
109680 On ch=1 n=46 v=68
109920 Off ch=1 n=46 v=64
109920 On ch=1 n=51 v=68
110160 Off ch=1 n=51 v=64
110160 On ch=1 n=58 v=67
110400 Off ch=1 n=58 v=64
110400 On ch=1 n=63 v=67
110640 Off ch=1 n=63 v=64
110640 On ch=1 n=51 v=69
112320 Off ch=1 n=51 v=64
113280 On ch=1 n=39 v=80
113280 On ch=1 n=51 v=80
114000 Off ch=1 n=39 v=64
114000 Off ch=1 n=51 v=64
114000 On ch=1 n=58 v=82
114000 On ch=1 n=63 v=82
114480 Off ch=1 n=58 v=64
114480 Off ch=1 n=63 v=64
114480 On ch=1 n=51 v=83
114720 Off ch=1 n=51 v=64
114720 On ch=1 n=58 v=84
114720 On ch=1 n=61 v=84
115200 Off ch=1 n=58 v=64
115200 Off ch=1 n=61 v=64
115200 On ch=1 n=51 v=84
115440 Off ch=1 n=51 v=64
115440 On ch=1 n=58 v=87
115680 Off ch=1 n=58 v=64
115680 On ch=1 n=66 v=83
115920 Off ch=1 n=66 v=64
116400 On ch=1 n=39 v=81
116400 On ch=1 n=51 v=81
116640 Off ch=1 n=39 v=64
116640 Off ch=1 n=51 v=64
116640 On ch=1 n=39 v=81
116640 On ch=1 n=51 v=81
116880 Off ch=1 n=39 v=64
116880 Off ch=1 n=51 v=64
117120 On ch=1 n=39 v=89
117120 On ch=1 n=51 v=89
117480 Off ch=1 n=39 v=64
117480 Off ch=1 n=51 v=64
117480 On ch=1 n=54 v=88
117480 On ch=1 n=58 v=88
117840 Off ch=1 n=54 v=64
117840 Off ch=1 n=58 v=64
117840 On ch=1 n=51 v=88
118080 Off ch=1 n=51 v=64
118080 On ch=1 n=34 v=86
118080 On ch=1 n=46 v=86
118440 Off ch=1 n=34 v=64
118440 Off ch=1 n=46 v=64
118440 On ch=1 n=53 v=81
118440 On ch=1 n=56 v=81
118800 Off ch=1 n=53 v=64
118800 Off ch=1 n=56 v=64
118800 On ch=1 n=46 v=76
119040 Off ch=1 n=46 v=64
119040 On ch=1 n=47 v=75
119400 Off ch=1 n=47 v=64
119400 On ch=1 n=54 v=74
119400 On ch=1 n=58 v=74
119760 Off ch=1 n=54 v=64
119760 Off ch=1 n=58 v=64
119760 On ch=1 n=47 v=76
120000 Off ch=1 n=47 v=64
120000 On ch=1 n=37 v=82
120000 On ch=1 n=49 v=82
120360 Off ch=1 n=37 v=64
120360 Off ch=1 n=49 v=64
120360 On ch=1 n=53 v=87
120360 On ch=1 n=56 v=87
120720 Off ch=1 n=53 v=64
120720 Off ch=1 n=56 v=64
120720 On ch=1 n=49 v=88
120960 Off ch=1 n=49 v=64
120960 On ch=1 n=39 v=88
120960 On ch=1 n=51 v=88
121320 Off ch=1 n=39 v=64
121320 Off ch=1 n=51 v=64
121320 On ch=1 n=54 v=88
121320 On ch=1 n=58 v=88
121680 Off ch=1 n=54 v=64
121680 Off ch=1 n=58 v=64
121680 On ch=1 n=51 v=87
121920 Off ch=1 n=51 v=64
121920 On ch=1 n=34 v=83
121920 On ch=1 n=46 v=83
122280 Off ch=1 n=34 v=64
122280 Off ch=1 n=46 v=64
122280 On ch=1 n=53 v=76
122280 On ch=1 n=56 v=76
122640 Off ch=1 n=53 v=64
122640 Off ch=1 n=56 v=64
122640 On ch=1 n=46 v=74
122880 Off ch=1 n=46 v=64
122880 On ch=1 n=47 v=74
123360 Off ch=1 n=47 v=64
123360 On ch=1 n=54 v=76
123360 On ch=1 n=58 v=76
123840 Off ch=1 n=54 v=64
123840 Off ch=1 n=58 v=64
123840 On ch=1 n=37 v=81
123840 On ch=1 n=49 v=81
124200 Off ch=1 n=37 v=64
124200 Off ch=1 n=49 v=64
124200 On ch=1 n=37 v=83
124320 Off ch=1 n=37 v=64
124320 On ch=1 n=49 v=86
124560 Off ch=1 n=49 v=64
124560 On ch=1 n=37 v=88
124800 Off ch=1 n=37 v=64
124800 On ch=1 n=39 v=88
124800 On ch=1 n=51 v=88
125280 Off ch=1 n=39 v=64
125280 Off ch=1 n=51 v=64
125280 On ch=1 n=54 v=88
125280 On ch=1 n=58 v=88
125520 Off ch=1 n=54 v=64
125520 Off ch=1 n=58 v=64
125520 On ch=1 n=51 v=88
125760 Off ch=1 n=51 v=64
125760 On ch=1 n=46 v=85
126240 Off ch=1 n=46 v=64
126240 On ch=1 n=53 v=82
126240 On ch=1 n=56 v=82
126480 Off ch=1 n=53 v=64
126480 Off ch=1 n=56 v=64
126480 On ch=1 n=46 v=79
126720 Off ch=1 n=46 v=64
126720 On ch=1 n=47 v=76
127080 Off ch=1 n=47 v=64
127080 On ch=1 n=54 v=75
127080 On ch=1 n=58 v=75
127440 Off ch=1 n=54 v=64
127440 Off ch=1 n=58 v=64
127440 On ch=1 n=47 v=76
127680 Off ch=1 n=47 v=64
127680 On ch=1 n=37 v=78
128040 Off ch=1 n=37 v=64
128040 On ch=1 n=44 v=81
128040 On ch=1 n=49 v=81
128400 Off ch=1 n=44 v=64
128400 Off ch=1 n=49 v=64
128400 On ch=1 n=37 v=82
128640 Off ch=1 n=37 v=64
128640 On ch=1 n=39 v=87
128640 On ch=1 n=51 v=87
129120 Off ch=1 n=39 v=64
129120 Off ch=1 n=51 v=64
129120 On ch=1 n=54 v=88
129120 On ch=1 n=58 v=88
129360 Off ch=1 n=54 v=64
129360 Off ch=1 n=58 v=64
129360 On ch=1 n=51 v=89
129600 Off ch=1 n=51 v=64
129600 On ch=1 n=46 v=89
130080 Off ch=1 n=46 v=64
130080 On ch=1 n=53 v=87
130080 On ch=1 n=56 v=87
130320 Off ch=1 n=53 v=64
130320 Off ch=1 n=56 v=64
130320 On ch=1 n=46 v=85
130560 Off ch=1 n=46 v=64
130560 On ch=1 n=47 v=84
130920 Off ch=1 n=47 v=64
130920 On ch=1 n=54 v=79
130920 On ch=1 n=58 v=79
131280 Off ch=1 n=54 v=64
131280 Off ch=1 n=58 v=64
131280 On ch=1 n=47 v=77
131520 Off ch=1 n=47 v=64
131520 On ch=1 n=37 v=76
131520 On ch=1 n=49 v=76
131880 Off ch=1 n=37 v=64
131880 Off ch=1 n=49 v=64
131880 On ch=1 n=49 v=77
132240 Off ch=1 n=49 v=64
132240 On ch=1 n=37 v=78
132480 Off ch=1 n=37 v=64
132480 On ch=1 n=39 v=81
132480 On ch=1 n=51 v=81
132720 Off ch=1 n=39 v=64
132720 Off ch=1 n=51 v=64
132720 On ch=1 n=46 v=83
132960 Off ch=1 n=46 v=64
132960 On ch=1 n=54 v=85
133200 Off ch=1 n=54 v=64
133200 On ch=1 n=61 v=88
133920 Off ch=1 n=61 v=64
133920 On ch=1 n=54 v=87
134400 Off ch=1 n=54 v=64
134400 On ch=1 n=37 v=84
134400 On ch=1 n=49 v=84
134640 Off ch=1 n=37 v=64
134640 Off ch=1 n=49 v=64
134640 On ch=1 n=44 v=82
134880 Off ch=1 n=44 v=64
134880 On ch=1 n=51 v=79
135120 Off ch=1 n=51 v=64
135120 On ch=1 n=53 v=76
135840 Off ch=1 n=53 v=64
135840 On ch=1 n=44 v=90
136320 Off ch=1 n=44 v=64
136320 On ch=1 n=35 v=90
136320 On ch=1 n=47 v=90
136560 Off ch=1 n=35 v=64
136560 Off ch=1 n=47 v=64
136560 On ch=1 n=54 v=90
136800 Off ch=1 n=54 v=64
136800 On ch=1 n=58 v=90
137520 Off ch=1 n=58 v=64
137520 On ch=1 n=54 v=90
137760 Off ch=1 n=54 v=64
137760 On ch=1 n=47 v=90
138000 Off ch=1 n=47 v=64
138240 On ch=1 n=34 v=90
138240 On ch=1 n=46 v=90
138480 Off ch=1 n=34 v=64
138480 Off ch=1 n=46 v=64
138480 On ch=1 n=53 v=90
138720 Off ch=1 n=53 v=64
138720 On ch=1 n=56 v=90
139440 Off ch=1 n=56 v=64
139440 On ch=1 n=53 v=90
139680 Off ch=1 n=53 v=64
139680 On ch=1 n=58 v=90
139920 Off ch=1 n=58 v=64
140160 On ch=1 n=39 v=90
140160 On ch=1 n=51 v=90
140400 Off ch=1 n=39 v=64
140400 Off ch=1 n=51 v=64
140400 On ch=1 n=46 v=90
140640 Off ch=1 n=46 v=64
140640 On ch=1 n=58 v=90
140880 Off ch=1 n=58 v=64
140880 On ch=1 n=63 v=90
141360 Off ch=1 n=63 v=64
141360 On ch=1 n=58 v=90
141600 Off ch=1 n=58 v=64
141600 On ch=1 n=66 v=90
142080 Off ch=1 n=66 v=64
142080 On ch=1 n=37 v=90
142080 On ch=1 n=49 v=90
142320 Off ch=1 n=37 v=64
142320 Off ch=1 n=49 v=64
142320 On ch=1 n=44 v=90
142560 Off ch=1 n=44 v=64
142560 On ch=1 n=54 v=90
142800 Off ch=1 n=54 v=64
142800 On ch=1 n=53 v=90
143280 Off ch=1 n=53 v=64
143280 On ch=1 n=49 v=90
143520 Off ch=1 n=49 v=64
143520 On ch=1 n=44 v=90
143760 Off ch=1 n=44 v=64
144000 On ch=1 n=35 v=102
144000 On ch=1 n=47 v=102
144720 Off ch=1 n=35 v=64
144720 Off ch=1 n=47 v=64
144720 On ch=1 n=51 v=63
144960 Off ch=1 n=51 v=64
144960 On ch=1 n=47 v=72
144960 On ch=1 n=51 v=72
144960 On ch=1 n=54 v=72
145200 Off ch=1 n=47 v=64
145200 Off ch=1 n=51 v=64
145200 Off ch=1 n=54 v=64
145200 On ch=1 n=47 v=87
145200 On ch=1 n=51 v=87
145200 On ch=1 n=54 v=87
145440 Off ch=1 n=47 v=64
145440 Off ch=1 n=51 v=64
145440 Off ch=1 n=54 v=64
145440 On ch=1 n=47 v=101
145440 On ch=1 n=51 v=101
145440 On ch=1 n=54 v=101
145680 Off ch=1 n=47 v=64
145680 Off ch=1 n=51 v=64
145680 Off ch=1 n=54 v=64
145680 On ch=1 n=47 v=110
145680 On ch=1 n=51 v=110
145680 On ch=1 n=54 v=110
145920 Off ch=1 n=47 v=64
145920 Off ch=1 n=51 v=64
145920 Off ch=1 n=54 v=64
146160 On ch=1 n=38 v=85
146160 On ch=1 n=50 v=85
146280 Off ch=1 n=38 v=64
146280 Off ch=1 n=50 v=64
146400 On ch=1 n=38 v=108
146400 On ch=1 n=50 v=108
146880 Off ch=1 n=38 v=64
146880 Off ch=1 n=50 v=64
146880 On ch=1 n=50 v=90
147240 Off ch=1 n=50 v=64
147240 On ch=1 n=38 v=90
147360 Off ch=1 n=38 v=64
147360 On ch=1 n=38 v=90
147480 Off ch=1 n=38 v=64
147840 On ch=1 n=39 v=105
147840 On ch=1 n=51 v=105
148200 Off ch=1 n=39 v=64
148200 Off ch=1 n=51 v=64
148200 On ch=1 n=54 v=104
148200 On ch=1 n=58 v=104
148560 Off ch=1 n=54 v=64
148560 Off ch=1 n=58 v=64
148560 On ch=1 n=51 v=103
148800 Off ch=1 n=51 v=64
148800 On ch=1 n=34 v=101
148800 On ch=1 n=46 v=101
149160 Off ch=1 n=34 v=64
149160 Off ch=1 n=46 v=64
149160 On ch=1 n=53 v=90
149160 On ch=1 n=56 v=97
149520 Off ch=1 n=53 v=64
149520 Off ch=1 n=56 v=64
149520 On ch=1 n=46 v=97
149760 Off ch=1 n=46 v=64
149760 On ch=1 n=47 v=98
150120 Off ch=1 n=47 v=64
150120 On ch=1 n=54 v=99
150120 On ch=1 n=58 v=99
150480 Off ch=1 n=54 v=64
150480 Off ch=1 n=58 v=64
150480 On ch=1 n=47 v=100
150720 Off ch=1 n=47 v=64
150720 On ch=1 n=37 v=101
150720 On ch=1 n=49 v=101
151080 Off ch=1 n=37 v=64
151080 Off ch=1 n=49 v=64
151080 On ch=1 n=53 v=101
151080 On ch=1 n=56 v=101
151440 Off ch=1 n=53 v=64
151440 Off ch=1 n=56 v=64
151440 On ch=1 n=49 v=99
151680 Off ch=1 n=49 v=64
151680 On ch=1 n=39 v=96
151680 On ch=1 n=51 v=96
152040 Off ch=1 n=39 v=64
152040 Off ch=1 n=51 v=64
152040 On ch=1 n=54 v=94
152040 On ch=1 n=58 v=94
152400 Off ch=1 n=54 v=64
152400 Off ch=1 n=58 v=64
152400 On ch=1 n=51 v=93
152640 Off ch=1 n=51 v=64
152640 On ch=1 n=34 v=95
152640 On ch=1 n=46 v=95
153000 Off ch=1 n=34 v=64
153000 Off ch=1 n=46 v=64
153000 On ch=1 n=53 v=97
153000 On ch=1 n=56 v=97
153360 Off ch=1 n=53 v=64
153360 Off ch=1 n=56 v=64
153360 On ch=1 n=46 v=98
153600 Off ch=1 n=46 v=64
153600 On ch=1 n=47 v=98
153960 Off ch=1 n=47 v=64
153960 On ch=1 n=54 v=99
153960 On ch=1 n=58 v=99
154320 Off ch=1 n=54 v=64
154320 Off ch=1 n=58 v=64
154320 On ch=1 n=47 v=97
154560 Off ch=1 n=47 v=64
154560 On ch=1 n=37 v=96
154560 On ch=1 n=49 v=96
154920 Off ch=1 n=37 v=64
154920 Off ch=1 n=49 v=64
154920 On ch=1 n=37 v=97
155040 Off ch=1 n=37 v=64
155040 On ch=1 n=49 v=98
155280 Off ch=1 n=49 v=64
155280 On ch=1 n=37 v=99
155520 Off ch=1 n=37 v=64
155520 On ch=1 n=39 v=99
155520 On ch=1 n=51 v=99
155880 Off ch=1 n=39 v=64
155880 Off ch=1 n=51 v=64
155880 On ch=1 n=54 v=98
155880 On ch=1 n=58 v=98
156240 Off ch=1 n=54 v=64
156240 Off ch=1 n=58 v=64
156240 On ch=1 n=51 v=95
156480 Off ch=1 n=51 v=64
156480 On ch=1 n=34 v=94
