MFile 0 1 960
MTrk
0 Meta SeqName "Good Time"
209280 Off ch=1 n=46 v=0
209280 Off ch=1 n=58 v=0
209280 On ch=1 n=46 v=80
209280 On ch=1 n=58 v=80
209760 Off ch=1 n=46 v=0
209760 Off ch=1 n=58 v=0
209760 On ch=1 n=46 v=71
209760 On ch=1 n=58 v=71
210240 Off ch=1 n=46 v=0
210240 Off ch=1 n=58 v=0
210240 On ch=1 n=46 v=77
210240 On ch=1 n=58 v=77
210720 Off ch=1 n=46 v=0
210720 Off ch=1 n=58 v=0
210720 On ch=1 n=65 v=89
210720 On ch=1 n=46 v=75
210720 On ch=1 n=58 v=75
211200 Off ch=1 n=46 v=0
211200 Off ch=1 n=58 v=0
211200 On ch=1 n=48 v=83
211200 On ch=1 n=60 v=83
211680 Off ch=1 n=48 v=0
211680 Off ch=1 n=60 v=0
211680 On ch=1 n=48 v=72
211680 On ch=1 n=60 v=72
212160 Off ch=1 n=48 v=0
212160 Off ch=1 n=60 v=0
212160 On ch=1 n=48 v=75
212160 On ch=1 n=60 v=75
212640 Off ch=1 n=65 v=0
212640 Off ch=1 n=48 v=0
212640 Off ch=1 n=60 v=0
212640 On ch=1 n=63 v=72
212640 On ch=1 n=48 v=73
212640 On ch=1 n=60 v=73
213120 Off ch=1 n=48 v=0
213120 Off ch=1 n=60 v=0
213120 On ch=1 n=48 v=76
213120 On ch=1 n=60 v=76
213600 Off ch=1 n=48 v=0
213600 Off ch=1 n=60 v=0
213600 On ch=1 n=48 v=78
213600 On ch=1 n=60 v=78
214080 Off ch=1 n=48 v=0
214080 Off ch=1 n=60 v=0
214080 On ch=1 n=48 v=78
214080 On ch=1 n=60 v=78
214560 Off ch=1 n=63 v=0
214560 Off ch=1 n=48 v=0
214560 Off ch=1 n=60 v=0
214560 On ch=1 n=48 v=71
214560 On ch=1 n=60 v=71
215040 Off ch=1 n=48 v=0
215040 Off ch=1 n=60 v=0
215040 On ch=1 n=44 v=75
215040 On ch=1 n=56 v=75
215520 Off ch=1 n=44 v=0
215520 Off ch=1 n=56 v=0
215520 On ch=1 n=44 v=78
215520 On ch=1 n=56 v=78
216000 Off ch=1 n=44 v=0
216000 Off ch=1 n=56 v=0
216000 On ch=1 n=44 v=73
216000 On ch=1 n=56 v=73
216480 Off ch=1 n=44 v=0
216480 Off ch=1 n=56 v=0
216480 On ch=1 n=58 v=70
216480 On ch=1 n=44 v=82
216480 On ch=1 n=56 v=82
216960 Off ch=1 n=58 v=0
216960 Off ch=1 n=44 v=0
216960 Off ch=1 n=56 v=0
216960 On ch=1 n=58 v=71
216960 On ch=1 n=44 v=73
216960 On ch=1 n=56 v=73
217440 Off ch=1 n=58 v=0
217440 Off ch=1 n=44 v=0
217440 Off ch=1 n=56 v=0
217440 On ch=1 n=58 v=77
217440 On ch=1 n=44 v=83
217440 On ch=1 n=56 v=83
217920 Off ch=1 n=58 v=0
217920 Off ch=1 n=44 v=0
217920 Off ch=1 n=56 v=0
217920 On ch=1 n=58 v=77
217920 On ch=1 n=44 v=76
217920 On ch=1 n=56 v=76
218400 Off ch=1 n=58 v=0
218400 Off ch=1 n=44 v=0
218400 Off ch=1 n=56 v=0
218400 On ch=1 n=62 v=81
218400 On ch=1 n=44 v=75
218400 On ch=1 n=56 v=75
218880 Off ch=1 n=44 v=0
218880 Off ch=1 n=56 v=0
218880 On ch=1 n=39 v=73
218880 On ch=1 n=51 v=73
219360 Off ch=1 n=39 v=0
219360 Off ch=1 n=51 v=0
219360 On ch=1 n=39 v=77
219360 On ch=1 n=51 v=77
219840 Off ch=1 n=39 v=0
219840 Off ch=1 n=51 v=0
219840 On ch=1 n=39 v=75
219840 On ch=1 n=51 v=75
220320 Off ch=1 n=62 v=0
220320 Off ch=1 n=39 v=0
220320 Off ch=1 n=51 v=0
220320 On ch=1 n=63 v=83
220320 On ch=1 n=39 v=74
220320 On ch=1 n=51 v=74
220800 Off ch=1 n=39 v=0
220800 Off ch=1 n=51 v=0
220800 On ch=1 n=39 v=77
220800 On ch=1 n=51 v=77
221280 Off ch=1 n=39 v=0
221280 Off ch=1 n=51 v=0
221280 On ch=1 n=39 v=77
221280 On ch=1 n=51 v=77
221760 Off ch=1 n=39 v=0
221760 Off ch=1 n=51 v=0
221760 On ch=1 n=39 v=80
221760 On ch=1 n=51 v=80
222240 Off ch=1 n=63 v=0
222240 Off ch=1 n=39 v=0
222240 Off ch=1 n=51 v=0
222240 On ch=1 n=39 v=78
222240 On ch=1 n=51 v=78
222720 Off ch=1 n=39 v=0
222720 Off ch=1 n=51 v=0
222720 On ch=1 n=68 v=66
222720 On ch=1 n=46 v=81
222720 On ch=1 n=58 v=81
223200 Off ch=1 n=68 v=0
223200 Off ch=1 n=46 v=0
223200 Off ch=1 n=58 v=0
223200 On ch=1 n=67 v=75
223200 On ch=1 n=46 v=78
223200 On ch=1 n=58 v=78
223680 Off ch=1 n=67 v=0
223680 Off ch=1 n=46 v=0
223680 Off ch=1 n=58 v=0
223680 On ch=1 n=65 v=67
223680 On ch=1 n=46 v=76
223680 On ch=1 n=58 v=76
224160 Off ch=1 n=65 v=0
224160 Off ch=1 n=46 v=0
224160 Off ch=1 n=58 v=0
224160 On ch=1 n=63 v=71
224160 On ch=1 n=46 v=80
224160 On ch=1 n=58 v=80
224640 Off ch=1 n=63 v=0
224640 Off ch=1 n=46 v=0
224640 Off ch=1 n=58 v=0
224640 On ch=1 n=46 v=77
224640 On ch=1 n=58 v=77
225120 Off ch=1 n=46 v=0
225120 Off ch=1 n=58 v=0
225120 On ch=1 n=67 v=90
225120 On ch=1 n=46 v=76
225120 On ch=1 n=58 v=76
225600 Off ch=1 n=67 v=0
225600 Off ch=1 n=46 v=0
225600 Off ch=1 n=58 v=0
225600 On ch=1 n=65 v=76
225600 On ch=1 n=46 v=76
225600 On ch=1 n=58 v=76
226080 Off ch=1 n=46 v=0
226080 Off ch=1 n=58 v=0
226080 On ch=1 n=46 v=76
226080 On ch=1 n=58 v=76
226560 Off ch=1 n=65 v=0
226560 Off ch=1 n=46 v=0
226560 Off ch=1 n=58 v=0
226560 On ch=1 n=65 v=78
226560 On ch=1 n=48 v=81
226560 On ch=1 n=60 v=81
227040 Off ch=1 n=65 v=0
227040 Off ch=1 n=48 v=0
227040 Off ch=1 n=60 v=0
227040 On ch=1 n=65 v=79
227040 On ch=1 n=48 v=78
227040 On ch=1 n=60 v=78
227520 Off ch=1 n=65 v=0
227520 Off ch=1 n=48 v=0
227520 Off ch=1 n=60 v=0
227520 On ch=1 n=65 v=76
227520 On ch=1 n=48 v=79
227520 On ch=1 n=60 v=79
228000 Off ch=1 n=65 v=0
228000 Off ch=1 n=48 v=0
228000 Off ch=1 n=60 v=0
228000 On ch=1 n=63 v=72
228000 On ch=1 n=48 v=74
228000 On ch=1 n=60 v=74
228480 Off ch=1 n=63 v=0
228480 Off ch=1 n=48 v=0
228480 Off ch=1 n=60 v=0
228480 On ch=1 n=67 v=84
228480 On ch=1 n=48 v=78
228480 On ch=1 n=60 v=78
228960 Off ch=1 n=48 v=0
228960 Off ch=1 n=60 v=0
228960 On ch=1 n=48 v=79
228960 On ch=1 n=60 v=79
229440 Off ch=1 n=67 v=0
229440 Off ch=1 n=48 v=0
229440 Off ch=1 n=60 v=0
229440 On ch=1 n=48 v=71
229440 On ch=1 n=60 v=71
229920 Off ch=1 n=48 v=0
229920 Off ch=1 n=60 v=0
229920 On ch=1 n=58 v=73
229920 On ch=1 n=48 v=80
229920 On ch=1 n=60 v=80
230400 Off ch=1 n=58 v=0
230400 Off ch=1 n=48 v=0
230400 Off ch=1 n=60 v=0
230400 On ch=1 n=44 v=72
230400 On ch=1 n=56 v=72
230880 Off ch=1 n=44 v=0
230880 Off ch=1 n=56 v=0
230880 On ch=1 n=70 v=67
230880 On ch=1 n=82 v=67
230880 On ch=1 n=44 v=77
230880 On ch=1 n=56 v=77
231360 Off ch=1 n=70 v=0
231360 Off ch=1 n=82 v=0
231360 Off ch=1 n=44 v=0
231360 Off ch=1 n=56 v=0
231360 On ch=1 n=67 v=67
231360 On ch=1 n=79 v=67
231360 On ch=1 n=44 v=72
231360 On ch=1 n=56 v=72
231840 Off ch=1 n=67 v=0
231840 Off ch=1 n=79 v=0
231840 Off ch=1 n=44 v=0
231840 Off ch=1 n=56 v=0
231840 On ch=1 n=70 v=82
231840 On ch=1 n=82 v=82
231840 On ch=1 n=44 v=72
231840 On ch=1 n=56 v=72
232320 Off ch=1 n=70 v=0
232320 Off ch=1 n=82 v=0
232320 Off ch=1 n=44 v=0
232320 Off ch=1 n=56 v=0
232320 On ch=1 n=67 v=73
232320 On ch=1 n=79 v=73
232320 On ch=1 n=39 v=70
232320 On ch=1 n=51 v=70
232800 Off ch=1 n=39 v=0
232800 Off ch=1 n=51 v=0
232800 On ch=1 n=39 v=76
232800 On ch=1 n=51 v=76
233280 Off ch=1 n=67 v=0
233280 Off ch=1 n=79 v=0
233280 Off ch=1 n=39 v=0
233280 Off ch=1 n=51 v=0
233280 On ch=1 n=65 v=74
233280 On ch=1 n=77 v=74
233280 On ch=1 n=39 v=74
233280 On ch=1 n=51 v=74
233760 Off ch=1 n=39 v=0
233760 Off ch=1 n=51 v=0
233760 On ch=1 n=39 v=75
233760 On ch=1 n=51 v=75
234240 Off ch=1 n=65 v=0
234240 Off ch=1 n=77 v=0
234240 Off ch=1 n=39 v=0
234240 Off ch=1 n=51 v=0
234240 On ch=1 n=70 v=60
234240 On ch=1 n=46 v=84
234240 On ch=1 n=58 v=84
234720 Off ch=1 n=46 v=0
234720 Off ch=1 n=58 v=0
234720 On ch=1 n=46 v=78
234720 On ch=1 n=58 v=78
235200 Off ch=1 n=70 v=0
235200 Off ch=1 n=46 v=0
235200 Off ch=1 n=58 v=0
235200 On ch=1 n=65 v=92
235200 On ch=1 n=77 v=92
235200 On ch=1 n=46 v=78
235200 On ch=1 n=58 v=78
235680 Off ch=1 n=46 v=0
235680 Off ch=1 n=58 v=0
235680 On ch=1 n=46 v=73
235680 On ch=1 n=58 v=73
236160 Off ch=1 n=65 v=0
236160 Off ch=1 n=77 v=0
236160 Off ch=1 n=46 v=0
236160 Off ch=1 n=58 v=0
236160 On ch=1 n=63 v=73
236160 On ch=1 n=75 v=73
236160 On ch=1 n=48 v=78
236160 On ch=1 n=60 v=78
236640 Off ch=1 n=48 v=0
236640 Off ch=1 n=60 v=0
236640 On ch=1 n=48 v=75
236640 On ch=1 n=60 v=75
237120 Off ch=1 n=48 v=0
237120 Off ch=1 n=60 v=0
237120 On ch=1 n=48 v=77
237120 On ch=1 n=60 v=77
237600 Off ch=1 n=48 v=0
237600 Off ch=1 n=60 v=0
237600 On ch=1 n=48 v=74
237600 On ch=1 n=60 v=74
238080 Off ch=1 n=63 v=0
238080 Off ch=1 n=75 v=0
238080 Off ch=1 n=48 v=0
238080 Off ch=1 n=60 v=0
238080 On ch=1 n=44 v=75
238080 On ch=1 n=56 v=75
238560 Off ch=1 n=44 v=0
238560 Off ch=1 n=56 v=0
238560 On ch=1 n=70 v=70
238560 On ch=1 n=82 v=70
238560 On ch=1 n=44 v=69
238560 On ch=1 n=56 v=69
239040 Off ch=1 n=70 v=0
239040 Off ch=1 n=82 v=0
239040 Off ch=1 n=44 v=0
239040 Off ch=1 n=56 v=0
239040 On ch=1 n=67 v=62
239040 On ch=1 n=79 v=62
239040 On ch=1 n=44 v=74
239040 On ch=1 n=56 v=74
239520 Off ch=1 n=67 v=0
239520 Off ch=1 n=79 v=0
239520 Off ch=1 n=44 v=0
239520 Off ch=1 n=56 v=0
239520 On ch=1 n=70 v=85
239520 On ch=1 n=82 v=85
239520 On ch=1 n=44 v=73
239520 On ch=1 n=56 v=73
240000 Off ch=1 n=70 v=0
240000 Off ch=1 n=82 v=0
240000 Off ch=1 n=44 v=0
240000 Off ch=1 n=56 v=0
240000 On ch=1 n=67 v=68
240000 On ch=1 n=79 v=68
240000 On ch=1 n=39 v=72
240000 On ch=1 n=51 v=72
240480 Off ch=1 n=39 v=0
240480 Off ch=1 n=51 v=0
240480 On ch=1 n=39 v=74
240480 On ch=1 n=51 v=74
240960 Off ch=1 n=67 v=0
240960 Off ch=1 n=79 v=0
240960 Off ch=1 n=39 v=0
240960 Off ch=1 n=51 v=0
240960 On ch=1 n=65 v=72
240960 On ch=1 n=77 v=72
240960 On ch=1 n=39 v=74
240960 On ch=1 n=51 v=74
241440 Off ch=1 n=39 v=0
241440 Off ch=1 n=51 v=0
241440 On ch=1 n=39 v=79
241440 On ch=1 n=51 v=79
241920 Off ch=1 n=65 v=0
241920 Off ch=1 n=77 v=0
241920 Off ch=1 n=39 v=0
241920 Off ch=1 n=51 v=0
241920 On ch=1 n=65 v=76
241920 On ch=1 n=77 v=76
241920 On ch=1 n=46 v=83
241920 On ch=1 n=58 v=83
242400 Off ch=1 n=65 v=0
242400 Off ch=1 n=77 v=0
242400 Off ch=1 n=46 v=0
242400 Off ch=1 n=58 v=0
242400 On ch=1 n=65 v=78
242400 On ch=1 n=77 v=78
242400 On ch=1 n=46 v=80
242400 On ch=1 n=58 v=80
242880 Off ch=1 n=65 v=0
242880 Off ch=1 n=77 v=0
242880 Off ch=1 n=46 v=0
242880 Off ch=1 n=58 v=0
242880 On ch=1 n=65 v=77
242880 On ch=1 n=77 v=77
242880 On ch=1 n=46 v=74
242880 On ch=1 n=58 v=74
243360 Off ch=1 n=65 v=0
243360 Off ch=1 n=77 v=0
243360 Off ch=1 n=46 v=0
243360 Off ch=1 n=58 v=0
243360 On ch=1 n=63 v=72
243360 On ch=1 n=75 v=72
243360 On ch=1 n=46 v=72
243360 On ch=1 n=58 v=72
243840 Off ch=1 n=63 v=0
243840 Off ch=1 n=75 v=0
243840 Off ch=1 n=46 v=0
243840 Off ch=1 n=58 v=0
243840 On ch=1 n=67 v=85
243840 On ch=1 n=79 v=85
243840 On ch=1 n=48 v=79
243840 On ch=1 n=60 v=79
244320 Off ch=1 n=48 v=0
244320 Off ch=1 n=60 v=0
244320 On ch=1 n=48 v=77
244320 On ch=1 n=60 v=77
244800 Off ch=1 n=67 v=0
244800 Off ch=1 n=79 v=0
244800 Off ch=1 n=48 v=0
244800 Off ch=1 n=60 v=0
244800 On ch=1 n=72 v=61
244800 On ch=1 n=48 v=75
244800 On ch=1 n=60 v=75
245280 Off ch=1 n=72 v=0
245280 Off ch=1 n=48 v=0
245280 Off ch=1 n=60 v=0
245280 On ch=1 n=58 v=72
245280 On ch=1 n=70 v=72
245280 On ch=1 n=48 v=73
245280 On ch=1 n=60 v=73
245760 Off ch=1 n=58 v=0
245760 Off ch=1 n=70 v=0
245760 Off ch=1 n=48 v=0
245760 Off ch=1 n=60 v=0
245760 On ch=1 n=44 v=73
245760 On ch=1 n=56 v=73
246240 Off ch=1 n=44 v=0
246240 Off ch=1 n=56 v=0
246240 On ch=1 n=70 v=70
246240 On ch=1 n=82 v=70
246240 On ch=1 n=44 v=77
246240 On ch=1 n=56 v=77
246720 Off ch=1 n=70 v=0
246720 Off ch=1 n=82 v=0
246720 Off ch=1 n=44 v=0
246720 Off ch=1 n=56 v=0
246720 On ch=1 n=67 v=70
246720 On ch=1 n=79 v=70
246720 On ch=1 n=44 v=76
246720 On ch=1 n=56 v=76
247200 Off ch=1 n=67 v=0
247200 Off ch=1 n=79 v=0
247200 Off ch=1 n=44 v=0
247200 Off ch=1 n=56 v=0
247200 On ch=1 n=70 v=84
247200 On ch=1 n=82 v=84
247200 On ch=1 n=44 v=73
247200 On ch=1 n=56 v=73
247680 Off ch=1 n=70 v=0
247680 Off ch=1 n=82 v=0
247680 Off ch=1 n=44 v=0
247680 Off ch=1 n=56 v=0
247680 On ch=1 n=67 v=68
247680 On ch=1 n=79 v=68
247680 On ch=1 n=39 v=72
247680 On ch=1 n=51 v=72
248160 Off ch=1 n=39 v=0
248160 Off ch=1 n=51 v=0
248160 On ch=1 n=39 v=73
248160 On ch=1 n=51 v=73
248640 Off ch=1 n=67 v=0
248640 Off ch=1 n=79 v=0
248640 Off ch=1 n=39 v=0
248640 Off ch=1 n=51 v=0
248640 On ch=1 n=65 v=65
248640 On ch=1 n=77 v=65
248640 On ch=1 n=39 v=77
248640 On ch=1 n=51 v=77
249120 Off ch=1 n=39 v=0
249120 Off ch=1 n=51 v=0
249120 On ch=1 n=39 v=79
249120 On ch=1 n=51 v=79
249600 Off ch=1 n=65 v=0
249600 Off ch=1 n=77 v=0
249600 Off ch=1 n=39 v=0
249600 Off ch=1 n=51 v=0
249600 On ch=1 n=70 v=64
249600 On ch=1 n=46 v=87
249600 On ch=1 n=58 v=87
250080 Off ch=1 n=46 v=0
250080 Off ch=1 n=58 v=0
250080 On ch=1 n=46 v=78
250080 On ch=1 n=58 v=78
250560 Off ch=1 n=70 v=0
250560 Off ch=1 n=46 v=0
250560 Off ch=1 n=58 v=0
250560 On ch=1 n=65 v=85
250560 On ch=1 n=77 v=85
250560 On ch=1 n=46 v=75
250560 On ch=1 n=58 v=75
251040 Off ch=1 n=46 v=0
251040 Off ch=1 n=58 v=0
251040 On ch=1 n=46 v=74
251040 On ch=1 n=58 v=74
251520 Off ch=1 n=65 v=0
251520 Off ch=1 n=77 v=0
251520 Off ch=1 n=46 v=0
251520 Off ch=1 n=58 v=0
251520 On ch=1 n=63 v=71
251520 On ch=1 n=75 v=71
251520 On ch=1 n=48 v=84
251520 On ch=1 n=60 v=84
252000 Off ch=1 n=48 v=0
252000 Off ch=1 n=60 v=0
252000 On ch=1 n=48 v=76
252000 On ch=1 n=60 v=76
252480 Off ch=1 n=48 v=0
252480 Off ch=1 n=60 v=0
252480 On ch=1 n=48 v=78
252480 On ch=1 n=60 v=78
252960 Off ch=1 n=48 v=0
252960 Off ch=1 n=60 v=0
252960 On ch=1 n=48 v=76
252960 On ch=1 n=60 v=76
253440 Off ch=1 n=63 v=0
253440 Off ch=1 n=75 v=0
253440 Off ch=1 n=48 v=0
253440 Off ch=1 n=60 v=0
253440 On ch=1 n=68 v=85
253440 On ch=1 n=80 v=85
253440 On ch=1 n=44 v=75
253440 On ch=1 n=56 v=75
253920 Off ch=1 n=68 v=0
253920 Off ch=1 n=80 v=0
253920 Off ch=1 n=44 v=0
253920 Off ch=1 n=56 v=0
253920 On ch=1 n=67 v=78
253920 On ch=1 n=79 v=78
253920 On ch=1 n=44 v=79
253920 On ch=1 n=56 v=79
254400 Off ch=1 n=67 v=0
254400 Off ch=1 n=79 v=0
254400 Off ch=1 n=44 v=0
254400 Off ch=1 n=56 v=0
254400 On ch=1 n=65 v=69
254400 On ch=1 n=77 v=69
254400 On ch=1 n=44 v=79
254400 On ch=1 n=56 v=79
254880 Off ch=1 n=65 v=0
254880 Off ch=1 n=77 v=0
254880 Off ch=1 n=44 v=0
254880 Off ch=1 n=56 v=0
254880 On ch=1 n=63 v=70
254880 On ch=1 n=75 v=70
254880 On ch=1 n=44 v=78
254880 On ch=1 n=56 v=78
255360 Off ch=1 n=63 v=0
255360 Off ch=1 n=75 v=0
255360 Off ch=1 n=44 v=0
255360 Off ch=1 n=56 v=0
255360 On ch=1 n=58 v=69
255360 On ch=1 n=70 v=69
255360 On ch=1 n=39 v=76
255360 On ch=1 n=51 v=76
255840 Off ch=1 n=58 v=0
255840 Off ch=1 n=70 v=0
255840 Off ch=1 n=39 v=0
255840 Off ch=1 n=51 v=0
255840 On ch=1 n=67 v=92
255840 On ch=1 n=79 v=92
255840 On ch=1 n=39 v=75
255840 On ch=1 n=51 v=75
256320 Off ch=1 n=67 v=0
256320 Off ch=1 n=79 v=0
256320 Off ch=1 n=39 v=0
256320 Off ch=1 n=51 v=0
256320 On ch=1 n=65 v=72
256320 On ch=1 n=77 v=72
256320 On ch=1 n=39 v=82
256320 On ch=1 n=51 v=82
256800 Off ch=1 n=39 v=0
256800 Off ch=1 n=51 v=0
256800 On ch=1 n=39 v=76
256800 On ch=1 n=51 v=76
257280 Off ch=1 n=65 v=0
257280 Off ch=1 n=77 v=0
257280 Off ch=1 n=39 v=0
257280 Off ch=1 n=51 v=0
257280 On ch=1 n=65 v=82
257280 On ch=1 n=77 v=82
257280 On ch=1 n=46 v=80
257280 On ch=1 n=58 v=80
257760 Off ch=1 n=65 v=0
257760 Off ch=1 n=77 v=0
257760 Off ch=1 n=46 v=0
257760 Off ch=1 n=58 v=0
257760 On ch=1 n=65 v=72
257760 On ch=1 n=77 v=72
257760 On ch=1 n=46 v=79
257760 On ch=1 n=58 v=79
258240 Off ch=1 n=65 v=0
258240 Off ch=1 n=77 v=0
258240 Off ch=1 n=46 v=0
258240 Off ch=1 n=58 v=0
258240 On ch=1 n=65 v=77
258240 On ch=1 n=77 v=77
258240 On ch=1 n=46 v=81
258240 On ch=1 n=58 v=81
258720 Off ch=1 n=65 v=0
258720 Off ch=1 n=77 v=0
258720 Off ch=1 n=46 v=0
258720 Off ch=1 n=58 v=0
258720 On ch=1 n=63 v=75
258720 On ch=1 n=75 v=75
258720 On ch=1 n=46 v=73
258720 On ch=1 n=58 v=73
259200 Off ch=1 n=63 v=0
259200 Off ch=1 n=75 v=0
259200 Off ch=1 n=46 v=0
259200 Off ch=1 n=58 v=0
259200 On ch=1 n=67 v=84
259200 On ch=1 n=79 v=84
259200 On ch=1 n=48 v=79
259200 On ch=1 n=60 v=79
259680 Off ch=1 n=48 v=0
259680 Off ch=1 n=60 v=0
259680 On ch=1 n=48 v=79
259680 On ch=1 n=60 v=79
260160 Off ch=1 n=67 v=0
260160 Off ch=1 n=79 v=0
260160 Off ch=1 n=48 v=0
260160 Off ch=1 n=60 v=0
260160 On ch=1 n=72 v=59
260160 On ch=1 n=48 v=77
260160 On ch=1 n=60 v=77
260640 Off ch=1 n=72 v=0
260640 Off ch=1 n=48 v=0
260640 Off ch=1 n=60 v=0
260640 On ch=1 n=58 v=69
260640 On ch=1 n=70 v=69
260640 On ch=1 n=48 v=77
260640 On ch=1 n=60 v=77
261120 Off ch=1 n=58 v=0
261120 Off ch=1 n=70 v=0
261120 Off ch=1 n=48 v=0
261120 Off ch=1 n=60 v=0
261120 On ch=1 n=44 v=72
261120 On ch=1 n=56 v=72
261600 Off ch=1 n=44 v=0
261600 Off ch=1 n=56 v=0
261600 On ch=1 n=70 v=67
261600 On ch=1 n=82 v=67
261600 On ch=1 n=44 v=75
261600 On ch=1 n=56 v=75
262080 Off ch=1 n=70 v=0
262080 Off ch=1 n=82 v=0
262080 Off ch=1 n=44 v=0
262080 Off ch=1 n=56 v=0
262080 On ch=1 n=67 v=68
262080 On ch=1 n=79 v=68
262080 On ch=1 n=44 v=76
262080 On ch=1 n=56 v=76
262560 Off ch=1 n=67 v=0
262560 Off ch=1 n=79 v=0
262560 Off ch=1 n=44 v=0
262560 Off ch=1 n=56 v=0
262560 On ch=1 n=70 v=81
262560 On ch=1 n=82 v=81
262560 On ch=1 n=44 v=75
262560 On ch=1 n=56 v=75
263040 Off ch=1 n=70 v=0
263040 Off ch=1 n=82 v=0
263040 Off ch=1 n=44 v=0
263040 Off ch=1 n=56 v=0
263040 On ch=1 n=67 v=75
263040 On ch=1 n=79 v=75
263040 On ch=1 n=39 v=71
263040 On ch=1 n=51 v=71
263520 Off ch=1 n=39 v=0
263520 Off ch=1 n=51 v=0
263520 On ch=1 n=39 v=76
263520 On ch=1 n=51 v=76
264000 Off ch=1 n=67 v=0
264000 Off ch=1 n=79 v=0
264000 Off ch=1 n=39 v=0
264000 Off ch=1 n=51 v=0
264000 On ch=1 n=65 v=70
264000 On ch=1 n=77 v=70
264000 On ch=1 n=39 v=78
264000 On ch=1 n=51 v=78
264480 Off ch=1 n=39 v=0
264480 Off ch=1 n=51 v=0
264480 On ch=1 n=39 v=74
264480 On ch=1 n=51 v=74
264960 Off ch=1 n=65 v=0
264960 Off ch=1 n=77 v=0
264960 Off ch=1 n=39 v=0
264960 Off ch=1 n=51 v=0
264960 On ch=1 n=70 v=61
264960 On ch=1 n=46 v=80
264960 On ch=1 n=58 v=80
265440 Off ch=1 n=46 v=0
265440 Off ch=1 n=58 v=0
265440 On ch=1 n=46 v=78
265440 On ch=1 n=58 v=78
265920 Off ch=1 n=70 v=0
265920 Off ch=1 n=46 v=0
265920 Off ch=1 n=58 v=0
265920 On ch=1 n=65 v=85
265920 On ch=1 n=77 v=85
265920 On ch=1 n=46 v=75
265920 On ch=1 n=58 v=75
266400 Off ch=1 n=46 v=0
266400 Off ch=1 n=58 v=0
266400 On ch=1 n=46 v=75
266400 On ch=1 n=58 v=75
266880 Off ch=1 n=65 v=0
266880 Off ch=1 n=77 v=0
266880 Off ch=1 n=46 v=0
266880 Off ch=1 n=58 v=0
266880 On ch=1 n=63 v=75
266880 On ch=1 n=75 v=75
266880 On ch=1 n=48 v=77
266880 On ch=1 n=60 v=77
267360 Off ch=1 n=48 v=0
267360 Off ch=1 n=60 v=0
267360 On ch=1 n=48 v=79
267360 On ch=1 n=60 v=79
267840 Off ch=1 n=48 v=0
267840 Off ch=1 n=60 v=0
267840 On ch=1 n=48 v=76
267840 On ch=1 n=60 v=76
268320 Off ch=1 n=48 v=0
268320 Off ch=1 n=60 v=0
268320 On ch=1 n=48 v=76
268320 On ch=1 n=60 v=76
268800 Off ch=1 n=63 v=0
268800 Off ch=1 n=75 v=0
268800 Off ch=1 n=48 v=0
268800 Off ch=1 n=60 v=0
268800 On ch=1 n=44 v=76
268800 On ch=1 n=56 v=76
269280 Off ch=1 n=44 v=0
269280 Off ch=1 n=56 v=0
269280 On ch=1 n=70 v=68
269280 On ch=1 n=82 v=68
269280 On ch=1 n=44 v=77
269280 On ch=1 n=56 v=77
269760 Off ch=1 n=70 v=0
269760 Off ch=1 n=82 v=0
269760 Off ch=1 n=44 v=0
269760 Off ch=1 n=56 v=0
269760 On ch=1 n=67 v=67
269760 On ch=1 n=79 v=67
269760 On ch=1 n=44 v=77
269760 On ch=1 n=56 v=77
270240 Off ch=1 n=67 v=0
270240 Off ch=1 n=79 v=0
270240 Off ch=1 n=44 v=0
270240 Off ch=1 n=56 v=0
270240 On ch=1 n=70 v=79
270240 On ch=1 n=82 v=79
270240 On ch=1 n=44 v=82
270240 On ch=1 n=56 v=82
270720 Off ch=1 n=70 v=0
270720 Off ch=1 n=82 v=0
270720 Off ch=1 n=44 v=0
270720 Off ch=1 n=56 v=0
270720 On ch=1 n=67 v=70
270720 On ch=1 n=79 v=70
270720 On ch=1 n=39 v=69
270720 On ch=1 n=51 v=69
271200 Off ch=1 n=39 v=0
271200 Off ch=1 n=51 v=0
271200 On ch=1 n=39 v=77
271200 On ch=1 n=51 v=77
271680 Off ch=1 n=67 v=0
271680 Off ch=1 n=79 v=0
271680 Off ch=1 n=39 v=0
271680 Off ch=1 n=51 v=0
271680 On ch=1 n=65 v=74
271680 On ch=1 n=77 v=74
271680 On ch=1 n=39 v=72
271680 On ch=1 n=51 v=72
272160 Off ch=1 n=39 v=0
272160 Off ch=1 n=51 v=0
272160 On ch=1 n=39 v=78
272160 On ch=1 n=51 v=78
272640 Off ch=1 n=65 v=0
272640 Off ch=1 n=77 v=0
272640 Off ch=1 n=39 v=0
272640 Off ch=1 n=51 v=0
272640 On ch=1 n=65 v=80
272640 On ch=1 n=77 v=80
272640 On ch=1 n=46 v=78
272640 On ch=1 n=58 v=78
273120 Off ch=1 n=65 v=0
273120 Off ch=1 n=77 v=0
273120 Off ch=1 n=46 v=0
273120 Off ch=1 n=58 v=0
273120 On ch=1 n=65 v=77
273120 On ch=1 n=77 v=77
273120 On ch=1 n=46 v=79
273120 On ch=1 n=58 v=79
273600 Off ch=1 n=65 v=0
273600 Off ch=1 n=77 v=0
273600 Off ch=1 n=46 v=0
273600 Off ch=1 n=58 v=0
273600 On ch=1 n=65 v=82
273600 On ch=1 n=77 v=82
