MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
89760 On ch=1 n=42 v=80
89868 Off ch=1 n=30 v=64
89868 Off ch=1 n=42 v=64
89880 On ch=1 n=30 v=80
89880 On ch=1 n=42 v=80
89988 Off ch=1 n=30 v=64
89988 Off ch=1 n=42 v=64
90000 On ch=1 n=42 v=80
90000 On ch=1 n=54 v=80
90108 Off ch=1 n=42 v=64
90108 Off ch=1 n=54 v=64
90120 On ch=1 n=42 v=80
90120 On ch=1 n=54 v=80
90228 Off ch=1 n=42 v=64
90228 Off ch=1 n=54 v=64
90240 On ch=1 n=30 v=80
90240 On ch=1 n=42 v=80
90456 Off ch=1 n=30 v=64
90456 Off ch=1 n=42 v=64
90480 On ch=1 n=42 v=80
90480 On ch=1 n=54 v=80
90696 Off ch=1 n=42 v=64
90696 Off ch=1 n=54 v=64
90720 On ch=1 n=30 v=80
90720 On ch=1 n=42 v=80
90936 Off ch=1 n=30 v=64
90936 Off ch=1 n=42 v=64
90960 On ch=1 n=42 v=80
90960 On ch=1 n=54 v=80
91176 Off ch=1 n=42 v=64
91176 Off ch=1 n=54 v=64
91200 On ch=1 n=30 v=80
91200 On ch=1 n=42 v=80
91416 Off ch=1 n=30 v=64
91416 Off ch=1 n=42 v=64
91440 On ch=1 n=42 v=80
91440 On ch=1 n=54 v=80
91656 Off ch=1 n=42 v=64
91656 Off ch=1 n=54 v=64
91680 On ch=1 n=30 v=80
91680 On ch=1 n=42 v=80
91788 Off ch=1 n=30 v=64
91788 Off ch=1 n=42 v=64
91800 On ch=1 n=30 v=80
91800 On ch=1 n=42 v=80
91908 Off ch=1 n=30 v=64
91908 Off ch=1 n=42 v=64
91920 On ch=1 n=42 v=80
91920 On ch=1 n=54 v=80
92028 Off ch=1 n=42 v=64
92028 Off ch=1 n=54 v=64
92040 On ch=1 n=42 v=80
92040 On ch=1 n=54 v=80
92148 Off ch=1 n=42 v=64
92148 Off ch=1 n=54 v=64
92160 On ch=1 n=30 v=80
92160 On ch=1 n=42 v=80
92376 Off ch=1 n=30 v=64
92376 Off ch=1 n=42 v=64
92400 On ch=1 n=42 v=80
92616 Off ch=1 n=42 v=64
92640 On ch=1 n=30 v=80
92640 On ch=1 n=42 v=80
92856 Off ch=1 n=30 v=64
92856 Off ch=1 n=42 v=64
92880 On ch=1 n=28 v=80
92880 On ch=1 n=40 v=80
92880 On ch=1 n=47 v=80
93096 Off ch=1 n=28 v=64
93096 Off ch=1 n=40 v=64
93096 Off ch=1 n=47 v=64
93120 On ch=1 n=28 v=80
93120 On ch=1 n=40 v=80
93120 On ch=1 n=47 v=80
93336 Off ch=1 n=28 v=64
93336 Off ch=1 n=40 v=64
93336 Off ch=1 n=47 v=64
93360 On ch=1 n=30 v=80
93360 On ch=1 n=42 v=80
93576 Off ch=1 n=30 v=64
93576 Off ch=1 n=42 v=64
93600 On ch=1 n=30 v=80
93600 On ch=1 n=42 v=80
94032 Off ch=1 n=30 v=64
94032 Off ch=1 n=42 v=64
94080 Par ch=1 c=64 v=64
94080 On ch=1 n=42 v=80
94296 Off ch=1 n=42 v=64
94320 On ch=1 n=49 v=80
94536 Off ch=1 n=49 v=64
94560 On ch=1 n=54 v=80
94776 Off ch=1 n=54 v=64
94800 On ch=1 n=57 v=80
95016 Off ch=1 n=57 v=64
95040 On ch=1 n=61 v=80
95256 Off ch=1 n=61 v=64
95280 On ch=1 n=49 v=80
95496 Off ch=1 n=49 v=64
95520 On ch=1 n=57 v=80
95736 Off ch=1 n=57 v=64
95760 On ch=1 n=54 v=80
95976 Off ch=1 n=54 v=64
96000 On ch=1 n=45 v=80
96216 Off ch=1 n=45 v=64
96240 On ch=1 n=49 v=80
96456 Off ch=1 n=49 v=64
96480 On ch=1 n=52 v=80
96696 Off ch=1 n=52 v=64
96720 On ch=1 n=61 v=80
96936 Off ch=1 n=61 v=64
96960 On ch=1 n=57 v=80
97176 Off ch=1 n=57 v=64
97200 On ch=1 n=49 v=80
97416 Off ch=1 n=49 v=64
97440 On ch=1 n=61 v=80
97656 Off ch=1 n=61 v=64
97680 On ch=1 n=49 v=80
97896 Off ch=1 n=49 v=64
97920 On ch=1 n=38 v=80
98136 Off ch=1 n=38 v=64
98160 On ch=1 n=42 v=80
98376 Off ch=1 n=42 v=64
98400 On ch=1 n=45 v=80
98616 Off ch=1 n=45 v=64
98640 On ch=1 n=54 v=80
98856 Off ch=1 n=54 v=64
98880 On ch=1 n=50 v=80
99096 Off ch=1 n=50 v=64
99120 On ch=1 n=42 v=80
99336 Off ch=1 n=42 v=64
99360 On ch=1 n=54 v=80
99576 Off ch=1 n=54 v=64
99600 On ch=1 n=42 v=80
99816 Off ch=1 n=42 v=64
99840 Par ch=1 c=64 v=64
99840 On ch=1 n=38 v=80
100056 Off ch=1 n=38 v=64
100080 On ch=1 n=50 v=80
100296 Off ch=1 n=50 v=64
100320 Par ch=1 c=64 v=0
100320 On ch=1 n=57 v=80
100320 On ch=1 n=54 v=80
100752 Off ch=1 n=57 v=64
100752 Off ch=1 n=54 v=64
100800 Par ch=1 c=64 v=64
100800 On ch=1 n=40 v=80
101016 Off ch=1 n=40 v=64
101040 On ch=1 n=52 v=80
101256 Off ch=1 n=52 v=64
101280 Par ch=1 c=64 v=0
101280 On ch=1 n=59 v=80
101280 On ch=1 n=56 v=80
101712 Off ch=1 n=59 v=64
101712 Off ch=1 n=56 v=64
101760 Par ch=1 c=64 v=64
101760 On ch=1 n=30 v=80
101760 On ch=1 n=42 v=80
101976 Off ch=1 n=30 v=64
101976 Off ch=1 n=42 v=64
102000 On ch=1 n=42 v=80
102216 Off ch=1 n=42 v=64
102240 On ch=1 n=49 v=80
102240 On ch=1 n=54 v=80
102240 On ch=1 n=57 v=80
102456 Off ch=1 n=49 v=64
102456 Off ch=1 n=54 v=64
102456 Off ch=1 n=57 v=64
102480 On ch=1 n=42 v=80
102696 Off ch=1 n=42 v=64
102720 On ch=1 n=30 v=80
102720 On ch=1 n=42 v=80
102936 Off ch=1 n=30 v=64
102936 Off ch=1 n=42 v=64
102960 On ch=1 n=42 v=80
103176 Off ch=1 n=42 v=64
103200 On ch=1 n=49 v=80
103200 On ch=1 n=54 v=80
103200 On ch=1 n=57 v=80
103416 Off ch=1 n=49 v=64
103416 Off ch=1 n=54 v=64
103416 Off ch=1 n=57 v=64
103440 On ch=1 n=42 v=80
103656 Off ch=1 n=42 v=64
103680 On ch=1 n=33 v=80
103680 On ch=1 n=45 v=80
103896 Off ch=1 n=33 v=64
103896 Off ch=1 n=45 v=64
103920 On ch=1 n=45 v=80
104136 Off ch=1 n=45 v=64
104160 On ch=1 n=52 v=80
104160 On ch=1 n=57 v=80
104160 On ch=1 n=61 v=80
104376 Off ch=1 n=52 v=64
104376 Off ch=1 n=57 v=64
104376 Off ch=1 n=61 v=64
104400 On ch=1 n=45 v=80
104616 Off ch=1 n=45 v=64
104640 On ch=1 n=33 v=80
104640 On ch=1 n=45 v=80
104856 Off ch=1 n=33 v=64
104856 Off ch=1 n=45 v=64
104880 On ch=1 n=45 v=80
105096 Off ch=1 n=45 v=64
105120 On ch=1 n=52 v=80
105120 On ch=1 n=57 v=80
105120 On ch=1 n=61 v=80
105336 Off ch=1 n=52 v=64
105336 Off ch=1 n=57 v=64
105336 Off ch=1 n=61 v=64
105360 On ch=1 n=45 v=80
105576 Off ch=1 n=45 v=64
105600 Par ch=1 c=64 v=0
105600 On ch=1 n=66 v=80
105600 On ch=1 n=62 v=80
105600 On ch=1 n=57 v=80
105816 Off ch=1 n=66 v=64
105816 Off ch=1 n=62 v=64
105816 Off ch=1 n=57 v=64
105840 On ch=1 n=66 v=80
105840 On ch=1 n=62 v=80
105840 On ch=1 n=57 v=80
106056 Off ch=1 n=66 v=64
106056 Off ch=1 n=62 v=64
106056 Off ch=1 n=57 v=64
106560 On ch=1 n=68 v=80
106560 On ch=1 n=64 v=80
106560 On ch=1 n=59 v=80
106776 Off ch=1 n=68 v=64
106776 Off ch=1 n=64 v=64
106776 Off ch=1 n=59 v=64
106800 On ch=1 n=68 v=80
106800 On ch=1 n=64 v=80
106800 On ch=1 n=59 v=80
107016 Off ch=1 n=68 v=64
107016 Off ch=1 n=64 v=64
107016 Off ch=1 n=59 v=64
107520 Par ch=1 c=64 v=64
107520 On ch=1 n=45 v=80
107736 Off ch=1 n=45 v=64
107760 On ch=1 n=57 v=80
107976 Off ch=1 n=57 v=64
108000 On ch=1 n=35 v=80
108216 Off ch=1 n=35 v=64
108240 On ch=1 n=59 v=80
108348 Off ch=1 n=59 v=64
108360 On ch=1 n=51 v=80
108468 Off ch=1 n=51 v=64
108480 On ch=1 n=54 v=80
108696 Off ch=1 n=54 v=64
108720 On ch=1 n=51 v=80
108936 Off ch=1 n=51 v=64
108960 On ch=1 n=47 v=80
109176 Off ch=1 n=47 v=64
109200 On ch=1 n=42 v=80
109416 Off ch=1 n=42 v=64
109440 Par ch=1 c=64 v=0
109440 On ch=1 n=30 v=80
109440 On ch=1 n=42 v=80
109872 Off ch=1 n=30 v=64
109872 Off ch=1 n=42 v=64
109920 On ch=1 n=42 v=80
110136 Off ch=1 n=42 v=64
110160 On ch=1 n=54 v=80
110160 On ch=1 n=57 v=80
110376 Off ch=1 n=54 v=64
110376 Off ch=1 n=57 v=64
110400 On ch=1 n=42 v=80
110616 Off ch=1 n=42 v=64
110640 On ch=1 n=54 v=80
110640 On ch=1 n=57 v=80
110856 Off ch=1 n=54 v=64
110856 Off ch=1 n=57 v=64
110880 On ch=1 n=42 v=80
111096 Off ch=1 n=42 v=64
111120 On ch=1 n=54 v=80
111120 On ch=1 n=57 v=80
111336 Off ch=1 n=54 v=64
111336 Off ch=1 n=57 v=64
111360 On ch=1 n=42 v=80
111576 Off ch=1 n=42 v=64
111600 On ch=1 n=50 v=80
111600 On ch=1 n=54 v=80
111816 Off ch=1 n=50 v=64
111816 Off ch=1 n=54 v=64
111840 On ch=1 n=42 v=80
112056 Off ch=1 n=42 v=64
112080 On ch=1 n=50 v=80
112080 On ch=1 n=54 v=80
112296 Off ch=1 n=50 v=64
112296 Off ch=1 n=54 v=64
112320 On ch=1 n=42 v=80
112536 Off ch=1 n=42 v=64
112560 On ch=1 n=50 v=80
112560 On ch=1 n=54 v=80
112776 Off ch=1 n=50 v=64
112776 Off ch=1 n=54 v=64
112800 On ch=1 n=42 v=80
113016 Off ch=1 n=42 v=64
113040 On ch=1 n=50 v=80
113040 On ch=1 n=54 v=80
113256 Off ch=1 n=50 v=64
113256 Off ch=1 n=54 v=64
113280 On ch=1 n=40 v=80
113496 Off ch=1 n=40 v=64
113520 On ch=1 n=52 v=80
113520 On ch=1 n=56 v=80
113736 Off ch=1 n=52 v=64
113736 Off ch=1 n=56 v=64
113760 On ch=1 n=40 v=80
113976 Off ch=1 n=40 v=64
114000 On ch=1 n=39 v=80
114216 Off ch=1 n=39 v=64
114240 On ch=1 n=40 v=80
114456 Off ch=1 n=40 v=64
114480 On ch=1 n=52 v=80
114480 On ch=1 n=56 v=80
114696 Off ch=1 n=52 v=64
114696 Off ch=1 n=56 v=64
114720 On ch=1 n=40 v=80
114936 Off ch=1 n=40 v=64
114960 On ch=1 n=52 v=80
114960 On ch=1 n=56 v=80
115176 Off ch=1 n=52 v=64
115176 Off ch=1 n=56 v=64
115200 On ch=1 n=30 v=80
115200 On ch=1 n=42 v=80
115632 Off ch=1 n=30 v=64
115632 Off ch=1 n=42 v=64
115680 On ch=1 n=42 v=80
115896 Off ch=1 n=42 v=64
115920 On ch=1 n=54 v=80
115920 On ch=1 n=57 v=80
116136 Off ch=1 n=54 v=64
116136 Off ch=1 n=57 v=64
116160 On ch=1 n=42 v=80
116376 Off ch=1 n=42 v=64
116400 On ch=1 n=54 v=80
116400 On ch=1 n=57 v=80
116616 Off ch=1 n=54 v=64
116616 Off ch=1 n=57 v=64
116640 On ch=1 n=42 v=80
116856 Off ch=1 n=42 v=64
116880 On ch=1 n=54 v=80
116880 On ch=1 n=57 v=80
117096 Off ch=1 n=54 v=64
117096 Off ch=1 n=57 v=64
117120 On ch=1 n=30 v=80
117120 On ch=1 n=42 v=80
117552 Off ch=1 n=30 v=64
117552 Off ch=1 n=42 v=64
117600 On ch=1 n=42 v=80
117816 Off ch=1 n=42 v=64
117840 On ch=1 n=54 v=80
117840 On ch=1 n=57 v=80
118056 Off ch=1 n=54 v=64
118056 Off ch=1 n=57 v=64
118080 On ch=1 n=42 v=80
118296 Off ch=1 n=42 v=64
118320 On ch=1 n=54 v=80
118320 On ch=1 n=57 v=80
118536 Off ch=1 n=54 v=64
118536 Off ch=1 n=57 v=64
118560 On ch=1 n=42 v=80
118776 Off ch=1 n=42 v=64
118800 On ch=1 n=54 v=80
118800 On ch=1 n=57 v=80
119016 Off ch=1 n=54 v=64
119016 Off ch=1 n=57 v=64
119040 On ch=1 n=38 v=80
119256 Off ch=1 n=38 v=64
119280 On ch=1 n=50 v=80
119280 On ch=1 n=54 v=80
119496 Off ch=1 n=50 v=64
119496 Off ch=1 n=54 v=64
119520 On ch=1 n=38 v=80
119736 Off ch=1 n=38 v=64
119760 On ch=1 n=50 v=80
119760 On ch=1 n=54 v=80
119976 Off ch=1 n=50 v=64
119976 Off ch=1 n=54 v=64
120000 On ch=1 n=38 v=80
120216 Off ch=1 n=38 v=64
120240 On ch=1 n=50 v=80
120240 On ch=1 n=54 v=80
120456 Off ch=1 n=50 v=64
120456 Off ch=1 n=54 v=64
120480 On ch=1 n=38 v=80
120696 Off ch=1 n=38 v=64
120720 On ch=1 n=50 v=80
120720 On ch=1 n=54 v=80
120936 Off ch=1 n=50 v=64
120936 Off ch=1 n=54 v=64
120960 On ch=1 n=40 v=80
120960 On ch=1 n=52 v=80
121392 Off ch=1 n=40 v=64
121392 Off ch=1 n=52 v=64
121440 On ch=1 n=28 v=80
121656 Off ch=1 n=28 v=64
121680 On ch=1 n=44 v=80
121680 On ch=1 n=47 v=80
121896 Off ch=1 n=44 v=64
121896 Off ch=1 n=47 v=64
121920 On ch=1 n=40 v=80
122136 Off ch=1 n=40 v=64
122160 On ch=1 n=56 v=80
122160 On ch=1 n=59 v=80
122376 Off ch=1 n=56 v=64
122376 Off ch=1 n=59 v=64
122400 On ch=1 n=40 v=80
122832 Off ch=1 n=40 v=64
122880 On ch=1 n=30 v=80
122880 On ch=1 n=42 v=80
122988 Off ch=1 n=30 v=64
122988 Off ch=1 n=42 v=64
123000 On ch=1 n=37 v=80
123108 Off ch=1 n=37 v=64
123120 On ch=1 n=34 v=80
123120 On ch=1 n=46 v=80
123228 Off ch=1 n=34 v=64
123228 Off ch=1 n=46 v=64
123240 On ch=1 n=42 v=80
123348 Off ch=1 n=42 v=64
123360 On ch=1 n=37 v=80
123360 On ch=1 n=49 v=80
123468 Off ch=1 n=37 v=64
123468 Off ch=1 n=49 v=64
123480 On ch=1 n=46 v=80
123588 Off ch=1 n=46 v=64
123600 On ch=1 n=42 v=80
123600 On ch=1 n=54 v=80
123708 Off ch=1 n=42 v=64
123708 Off ch=1 n=54 v=64
123720 On ch=1 n=49 v=80
123828 Off ch=1 n=49 v=64
123840 On ch=1 n=58 v=80
123840 On ch=1 n=46 v=80
123948 Off ch=1 n=58 v=64
123948 Off ch=1 n=46 v=64
123960 On ch=1 n=54 v=80
124068 Off ch=1 n=54 v=64
124080 On ch=1 n=61 v=80
124080 On ch=1 n=49 v=80
124188 Off ch=1 n=61 v=64
124188 Off ch=1 n=49 v=64
124200 On ch=1 n=58 v=80
124308 Off ch=1 n=58 v=64
124320 On ch=1 n=66 v=80
124320 On ch=1 n=54 v=80
124428 Off ch=1 n=66 v=64
124428 Off ch=1 n=54 v=64
124440 On ch=1 n=61 v=80
124548 Off ch=1 n=61 v=64
124560 On ch=1 n=70 v=80
124560 On ch=1 n=58 v=80
124668 Off ch=1 n=70 v=64
124668 Off ch=1 n=58 v=64
124680 On ch=1 n=66 v=80
124788 Off ch=1 n=66 v=64
124800 On ch=1 n=26 v=80
124800 On ch=1 n=38 v=80
125016 Off ch=1 n=26 v=64
125016 Off ch=1 n=38 v=64
125040 On ch=1 n=50 v=80
125040 On ch=1 n=54 v=80
125256 Off ch=1 n=50 v=64
125256 Off ch=1 n=54 v=64
125280 On ch=1 n=38 v=80
125388 Off ch=1 n=38 v=64
125400 On ch=1 n=54 v=80
125400 On ch=1 n=57 v=80
125616 Off ch=1 n=54 v=64
125616 Off ch=1 n=57 v=64
125640 On ch=1 n=38 v=80
125748 Off ch=1 n=38 v=64
125760 On ch=1 n=40 v=80
125976 Off ch=1 n=40 v=64
126000 On ch=1 n=52 v=80
126000 On ch=1 n=56 v=80
126216 Off ch=1 n=52 v=64
126216 Off ch=1 n=56 v=64
126240 On ch=1 n=40 v=80
126348 Off ch=1 n=40 v=64
126360 On ch=1 n=56 v=80
126360 On ch=1 n=59 v=80
126576 Off ch=1 n=56 v=64
126576 Off ch=1 n=59 v=64
126600 On ch=1 n=40 v=80
126708 Off ch=1 n=40 v=64
126720 On ch=1 n=28 v=80
126720 On ch=1 n=40 v=80
126936 Off ch=1 n=28 v=64
126936 Off ch=1 n=40 v=64
126960 On ch=1 n=52 v=80
126960 On ch=1 n=56 v=80
127176 Off ch=1 n=52 v=64
127176 Off ch=1 n=56 v=64
127200 On ch=1 n=40 v=80
127308 Off ch=1 n=40 v=64
127320 On ch=1 n=56 v=80
127320 On ch=1 n=59 v=80
127536 Off ch=1 n=56 v=64
127536 Off ch=1 n=59 v=64
127560 On ch=1 n=40 v=80
127668 Off ch=1 n=40 v=64
127680 On ch=1 n=42 v=80
127896 Off ch=1 n=42 v=64
127920 On ch=1 n=54 v=80
127920 On ch=1 n=57 v=80
128136 Off ch=1 n=54 v=64
128136 Off ch=1 n=57 v=64
128160 On ch=1 n=42 v=80
128268 Off ch=1 n=42 v=64
128280 On ch=1 n=61 v=80
128280 On ch=1 n=57 v=80
128496 Off ch=1 n=61 v=64
128496 Off ch=1 n=57 v=64
128520 On ch=1 n=42 v=80
128628 Off ch=1 n=42 v=64
128640 On ch=1 n=26 v=80
128640 On ch=1 n=38 v=80
128856 Off ch=1 n=26 v=64
128856 Off ch=1 n=38 v=64
128880 On ch=1 n=50 v=80
128880 On ch=1 n=54 v=80
129096 Off ch=1 n=50 v=64
129096 Off ch=1 n=54 v=64
129120 On ch=1 n=38 v=80
129228 Off ch=1 n=38 v=64
129240 On ch=1 n=54 v=80
129240 On ch=1 n=57 v=80
129456 Off ch=1 n=54 v=64
129456 Off ch=1 n=57 v=64
129480 On ch=1 n=38 v=80
129588 Off ch=1 n=38 v=64
129600 On ch=1 n=40 v=80
129816 Off ch=1 n=40 v=64
129840 On ch=1 n=52 v=80
129840 On ch=1 n=56 v=80
130056 Off ch=1 n=52 v=64
130056 Off ch=1 n=56 v=64
130080 On ch=1 n=40 v=80
130188 Off ch=1 n=40 v=64
130200 On ch=1 n=56 v=80
130200 On ch=1 n=59 v=80
130416 Off ch=1 n=56 v=64
130416 Off ch=1 n=59 v=64
130440 On ch=1 n=40 v=80
130548 Off ch=1 n=40 v=64
130560 On ch=1 n=26 v=80
130560 On ch=1 n=38 v=80
130776 Off ch=1 n=26 v=64
130776 Off ch=1 n=38 v=64
130800 On ch=1 n=50 v=80
130800 On ch=1 n=54 v=80
131016 Off ch=1 n=50 v=64
131016 Off ch=1 n=54 v=64
131040 On ch=1 n=38 v=80
131148 Off ch=1 n=38 v=64
131160 On ch=1 n=54 v=80
131160 On ch=1 n=57 v=80
131376 Off ch=1 n=54 v=64
131376 Off ch=1 n=57 v=64
131400 On ch=1 n=38 v=80
131508 Off ch=1 n=38 v=64
131520 On ch=1 n=40 v=80
131736 Off ch=1 n=40 v=64
131760 On ch=1 n=52 v=80
131760 On ch=1 n=56 v=80
131976 Off ch=1 n=52 v=64
131976 Off ch=1 n=56 v=64
132000 On ch=1 n=40 v=80
132108 Off ch=1 n=40 v=64
132120 On ch=1 n=56 v=80
132120 On ch=1 n=59 v=80
132336 Off ch=1 n=56 v=64
132336 Off ch=1 n=59 v=64
132360 On ch=1 n=40 v=80
132468 Off ch=1 n=40 v=64
132480 On ch=1 n=26 v=80
132480 On ch=1 n=38 v=80
132696 Off ch=1 n=26 v=64
132696 Off ch=1 n=38 v=64
132720 On ch=1 n=50 v=80
132720 On ch=1 n=54 v=80
132936 Off ch=1 n=50 v=64
132936 Off ch=1 n=54 v=64
132960 On ch=1 n=38 v=80
133068 Off ch=1 n=38 v=64
133080 On ch=1 n=54 v=80
133080 On ch=1 n=57 v=80
133296 Off ch=1 n=54 v=64
133296 Off ch=1 n=57 v=64
133320 On ch=1 n=38 v=80
133428 Off ch=1 n=38 v=64
133440 On ch=1 n=40 v=80
133656 Off ch=1 n=40 v=64
133680 On ch=1 n=52 v=80
133680 On ch=1 n=56 v=80
133896 Off ch=1 n=52 v=64
133896 Off ch=1 n=56 v=64
133920 On ch=1 n=40 v=80
134028 Off ch=1 n=40 v=64
134040 On ch=1 n=56 v=80
134040 On ch=1 n=59 v=80
134256 Off ch=1 n=56 v=64
134256 Off ch=1 n=59 v=64
134280 On ch=1 n=40 v=80
134388 Off ch=1 n=40 v=64
134400 On ch=1 n=28 v=80
134400 On ch=1 n=40 v=80
134616 Off ch=1 n=28 v=64
134616 Off ch=1 n=40 v=64
134640 On ch=1 n=52 v=80
134640 On ch=1 n=56 v=80
134856 Off ch=1 n=52 v=64
134856 Off ch=1 n=56 v=64
134880 On ch=1 n=40 v=80
134988 Off ch=1 n=40 v=64
135000 On ch=1 n=56 v=80
135000 On ch=1 n=59 v=80
135216 Off ch=1 n=56 v=64
135216 Off ch=1 n=59 v=64
135240 On ch=1 n=40 v=80
135348 Off ch=1 n=40 v=64
135360 On ch=1 n=42 v=80
135576 Off ch=1 n=42 v=64
135600 On ch=1 n=59 v=80
135600 On ch=1 n=54 v=80
135816 Off ch=1 n=59 v=64
135816 Off ch=1 n=54 v=64
135840 On ch=1 n=42 v=80
135948 Off ch=1 n=42 v=64
135960 On ch=1 n=61 v=80
135960 On ch=1 n=57 v=80
136176 Off ch=1 n=61 v=64
136176 Off ch=1 n=57 v=64
136200 On ch=1 n=42 v=80
136308 Off ch=1 n=42 v=64
136320 On ch=1 n=26 v=80
136320 On ch=1 n=38 v=80
136752 Off ch=1 n=26 v=64
136752 Off ch=1 n=38 v=64
136800 On ch=1 n=57 v=80
136800 On ch=1 n=54 v=80
136800 On ch=1 n=50 v=80
137232 Off ch=1 n=57 v=64
137232 Off ch=1 n=54 v=64
137232 Off ch=1 n=50 v=64
137280 On ch=1 n=28 v=80
137280 On ch=1 n=40 v=80
137712 Off ch=1 n=28 v=64
137712 Off ch=1 n=40 v=64
137760 On ch=1 n=59 v=80
137760 On ch=1 n=56 v=80
137760 On ch=1 n=52 v=80
138192 Off ch=1 n=59 v=64
138192 Off ch=1 n=56 v=64
138192 Off ch=1 n=52 v=64
138240 On ch=1 n=57 v=80
138240 On ch=1 n=45 v=80
138456 Off ch=1 n=57 v=64
138456 Off ch=1 n=45 v=64
138480 On ch=1 n=61 v=80
138480 On ch=1 n=54 v=80
138480 On ch=1 n=49 v=80
138696 Off ch=1 n=61 v=64
138696 Off ch=1 n=54 v=64
138696 Off ch=1 n=49 v=64
138720 On ch=1 n=57 v=80
138720 On ch=1 n=45 v=80
138828 Off ch=1 n=57 v=64
138828 Off ch=1 n=45 v=64
138840 On ch=1 n=61 v=80
138840 On ch=1 n=54 v=80
138840 On ch=1 n=49 v=80
139056 Off ch=1 n=61 v=64
139056 Off ch=1 n=54 v=64
139056 Off ch=1 n=49 v=64
139080 On ch=1 n=57 v=80
139080 On ch=1 n=45 v=80
139188 Off ch=1 n=57 v=64
139188 Off ch=1 n=45 v=64
139200 On ch=1 n=61 v=80
139200 On ch=1 n=54 v=80
139200 On ch=1 n=49 v=80
139416 Off ch=1 n=61 v=64
139416 Off ch=1 n=54 v=64
139416 Off ch=1 n=49 v=64
139440 On ch=1 n=57 v=80
139440 On ch=1 n=45 v=80
139548 Off ch=1 n=57 v=64
139548 Off ch=1 n=45 v=64
139560 On ch=1 n=61 v=80
139560 On ch=1 n=54 v=80
139560 On ch=1 n=49 v=80
139788 Off ch=1 n=61 v=64
139788 Off ch=1 n=54 v=64
139788 Off ch=1 n=49 v=64
139800 On ch=1 n=57 v=80
139800 On ch=1 n=45 v=80
139908 Off ch=1 n=57 v=64
139908 Off ch=1 n=45 v=64
139920 On ch=1 n=61 v=80
139920 On ch=1 n=54 v=80
139920 On ch=1 n=49 v=80
140136 Off ch=1 n=61 v=64
140136 Off ch=1 n=54 v=64
140136 Off ch=1 n=49 v=64
142080 Par ch=1 c=64 v=64
142080 On ch=1 n=30 v=80
142080 On ch=1 n=42 v=80
142776 Off ch=1 n=30 v=64
142776 Off ch=1 n=42 v=64
142800 On ch=1 n=42 v=80
143016 Off ch=1 n=42 v=64
143040 On ch=1 n=49 v=80
143040 On ch=1 n=54 v=80
143256 Off ch=1 n=49 v=64
143256 Off ch=1 n=54 v=64
143280 On ch=1 n=42 v=80
143952 Off ch=1 n=42 v=64
144000 On ch=1 n=42 v=80
144348 Off ch=1 n=42 v=64
144360 On ch=1 n=42 v=80
144696 Off ch=1 n=42 v=64
144720 On ch=1 n=42 v=80
144936 Off ch=1 n=42 v=64
144960 On ch=1 n=50 v=80
144960 On ch=1 n=54 v=80
145176 Off ch=1 n=50 v=64
145176 Off ch=1 n=54 v=64
145200 On ch=1 n=42 v=80
145872 Off ch=1 n=42 v=64
145920 On ch=1 n=42 v=80
146616 Off ch=1 n=42 v=64
146640 On ch=1 n=42 v=80
146856 Off ch=1 n=42 v=64
146880 On ch=1 n=49 v=80
146880 On ch=1 n=54 v=80
147096 Off ch=1 n=49 v=64
147096 Off ch=1 n=54 v=64
147120 On ch=1 n=42 v=80
147792 Off ch=1 n=42 v=64
147840 On ch=1 n=42 v=80
148188 Off ch=1 n=42 v=64
148200 On ch=1 n=42 v=80
148536 Off ch=1 n=42 v=64
148560 On ch=1 n=42 v=80
148776 Off ch=1 n=42 v=64
148800 On ch=1 n=49 v=80
148800 On ch=1 n=54 v=80
149016 Off ch=1 n=49 v=64
149016 Off ch=1 n=54 v=64
149040 On ch=1 n=42 v=80
149256 Off ch=1 n=42 v=64
149280 On ch=1 n=30 v=80
149388 Off ch=1 n=30 v=64
149400 On ch=1 n=30 v=80
149508 Off ch=1 n=30 v=64
149520 On ch=1 n=30 v=80
149628 Off ch=1 n=30 v=64
149640 On ch=1 n=30 v=80
149748 Off ch=1 n=30 v=64
149760 On ch=1 n=30 v=80
149760 On ch=1 n=42 v=80
150456 Off ch=1 n=30 v=64
150456 Off ch=1 n=42 v=64
150480 On ch=1 n=42 v=80
150696 Off ch=1 n=42 v=64
150720 On ch=1 n=49 v=80
150720 On ch=1 n=54 v=80
150936 Off ch=1 n=49 v=64
150936 Off ch=1 n=54 v=64
150960 On ch=1 n=42 v=80
151632 Off ch=1 n=42 v=64
151680 On ch=1 n=42 v=80
152028 Off ch=1 n=42 v=64
152040 On ch=1 n=42 v=80
152376 Off ch=1 n=42 v=64
152400 On ch=1 n=42 v=80
152616 Off ch=1 n=42 v=64
152640 On ch=1 n=50 v=80
152640 On ch=1 n=54 v=80
152856 Off ch=1 n=50 v=64
152856 Off ch=1 n=54 v=64
152880 On ch=1 n=42 v=80
153552 Off ch=1 n=42 v=64
153600 On ch=1 n=42 v=80
154296 Off ch=1 n=42 v=64
154320 On ch=1 n=42 v=80
154536 Off ch=1 n=42 v=64
154560 On ch=1 n=49 v=80
154560 On ch=1 n=54 v=80
154776 Off ch=1 n=49 v=64
154776 Off ch=1 n=54 v=64
