MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
278880 On ch=1 n=71 v=126
278880 On ch=1 n=78 v=126
278880 On ch=1 n=83 v=126
279107 On ch=1 n=71 v=0
279107 On ch=1 n=78 v=0
279107 On ch=1 n=83 v=0
279120 On ch=1 n=71 v=126
279120 On ch=1 n=78 v=126
279347 On ch=1 n=71 v=0
279347 On ch=1 n=78 v=0
279360 On ch=1 n=74 v=126
279360 On ch=1 n=79 v=126
279360 On ch=1 n=86 v=126
279815 On ch=1 n=74 v=0
279815 On ch=1 n=79 v=0
279815 On ch=1 n=86 v=0
279840 On ch=1 n=74 v=126
279840 On ch=1 n=79 v=126
279840 On ch=1 n=86 v=126
280067 On ch=1 n=74 v=0
280067 On ch=1 n=79 v=0
280067 On ch=1 n=86 v=0
280080 On ch=1 n=85 v=126
280307 On ch=1 n=85 v=0
280320 On ch=1 n=79 v=126
280320 On ch=1 n=86 v=126
280320 On ch=1 n=91 v=126
280547 On ch=1 n=79 v=0
280547 On ch=1 n=86 v=0
280547 On ch=1 n=91 v=0
280560 On ch=1 n=79 v=126
280560 On ch=1 n=86 v=126
280560 On ch=1 n=91 v=126
280787 On ch=1 n=79 v=0
280787 On ch=1 n=86 v=0
280787 On ch=1 n=91 v=0
280800 On ch=1 n=79 v=126
280800 On ch=1 n=86 v=126
280800 On ch=1 n=91 v=126
281027 On ch=1 n=79 v=0
281027 On ch=1 n=86 v=0
281027 On ch=1 n=91 v=0
281040 On ch=1 n=79 v=126
281040 On ch=1 n=86 v=126
281040 On ch=1 n=91 v=126
281495 On ch=1 n=79 v=0
281495 On ch=1 n=86 v=0
281495 On ch=1 n=91 v=0
281520 On ch=1 n=79 v=126
281520 On ch=1 n=86 v=126
281520 On ch=1 n=91 v=126
281747 On ch=1 n=79 v=0
281747 On ch=1 n=86 v=0
281747 On ch=1 n=91 v=0
281760 On ch=1 n=81 v=126
281760 On ch=1 n=88 v=126
281760 On ch=1 n=93 v=126
281987 On ch=1 n=81 v=0
281987 On ch=1 n=88 v=0
281987 On ch=1 n=93 v=0
282000 On ch=1 n=79 v=126
282000 On ch=1 n=86 v=126
282000 On ch=1 n=91 v=126
282455 On ch=1 n=79 v=0
282455 On ch=1 n=86 v=0
282455 On ch=1 n=91 v=0
282480 On ch=1 n=78 v=126
282480 On ch=1 n=85 v=126
282480 On ch=1 n=90 v=126
284075 On ch=1 n=78 v=0
284075 On ch=1 n=85 v=0
284075 On ch=1 n=90 v=0
284160 On ch=1 n=78 v=126
284160 On ch=1 n=85 v=126
284160 On ch=1 n=90 v=126
284387 On ch=1 n=78 v=0
284387 On ch=1 n=85 v=0
284387 On ch=1 n=90 v=0
284400 On ch=1 n=78 v=126
284400 On ch=1 n=85 v=126
284400 On ch=1 n=90 v=126
284627 On ch=1 n=78 v=0
284627 On ch=1 n=85 v=0
284627 On ch=1 n=90 v=0
284640 On ch=1 n=78 v=126
284640 On ch=1 n=85 v=126
284640 On ch=1 n=90 v=126
284867 On ch=1 n=78 v=0
284867 On ch=1 n=85 v=0
284867 On ch=1 n=90 v=0
284880 On ch=1 n=78 v=126
284880 On ch=1 n=85 v=126
284880 On ch=1 n=90 v=126
285335 On ch=1 n=78 v=0
285335 On ch=1 n=85 v=0
285335 On ch=1 n=90 v=0
285360 On ch=1 n=81 v=126
285360 On ch=1 n=93 v=126
285587 On ch=1 n=81 v=0
285587 On ch=1 n=93 v=0
285600 On ch=1 n=79 v=126
285600 On ch=1 n=91 v=126
285827 On ch=1 n=79 v=0
285827 On ch=1 n=91 v=0
285840 On ch=1 n=78 v=126
285840 On ch=1 n=85 v=126
285840 On ch=1 n=90 v=126
286295 On ch=1 n=78 v=0
286295 On ch=1 n=85 v=0
286295 On ch=1 n=90 v=0
286320 On ch=1 n=76 v=126
286320 On ch=1 n=85 v=126
286320 On ch=1 n=88 v=126
287003 On ch=1 n=76 v=0
287003 On ch=1 n=85 v=0
287003 On ch=1 n=88 v=0
287040 On ch=1 n=76 v=126
287040 On ch=1 n=85 v=126
287040 On ch=1 n=88 v=126
287267 On ch=1 n=76 v=0
287267 On ch=1 n=85 v=0
287267 On ch=1 n=88 v=0
287280 On ch=1 n=76 v=126
287280 On ch=1 n=85 v=126
287280 On ch=1 n=88 v=126
287507 On ch=1 n=76 v=0
287507 On ch=1 n=85 v=0
287507 On ch=1 n=88 v=0
287520 On ch=1 n=76 v=126
287520 On ch=1 n=85 v=126
287520 On ch=1 n=88 v=126
287747 On ch=1 n=76 v=0
287747 On ch=1 n=85 v=0
287747 On ch=1 n=88 v=0
287760 On ch=1 n=76 v=126
287760 On ch=1 n=85 v=126
287760 On ch=1 n=88 v=126
287987 On ch=1 n=76 v=0
287987 On ch=1 n=85 v=0
287987 On ch=1 n=88 v=0
288000 On ch=1 n=76 v=126
288000 On ch=1 n=85 v=126
288000 On ch=1 n=88 v=126
288227 On ch=1 n=76 v=0
288227 On ch=1 n=85 v=0
288227 On ch=1 n=88 v=0
288240 On ch=1 n=76 v=126
288240 On ch=1 n=85 v=126
288240 On ch=1 n=88 v=126
288467 On ch=1 n=76 v=0
288467 On ch=1 n=85 v=0
288467 On ch=1 n=88 v=0
288480 On ch=1 n=76 v=126
288480 On ch=1 n=85 v=126
288480 On ch=1 n=88 v=126
288707 On ch=1 n=76 v=0
288707 On ch=1 n=85 v=0
288707 On ch=1 n=88 v=0
288720 On ch=1 n=74 v=126
288720 On ch=1 n=78 v=126
288947 On ch=1 n=74 v=0
288947 On ch=1 n=78 v=0
288960 On ch=1 n=74 v=126
288960 On ch=1 n=78 v=126
288960 On ch=1 n=86 v=126
289415 On ch=1 n=74 v=0
289415 On ch=1 n=78 v=0
289415 On ch=1 n=86 v=0
289440 On ch=1 n=74 v=126
289440 On ch=1 n=78 v=126
289440 On ch=1 n=86 v=126
289667 On ch=1 n=74 v=0
289667 On ch=1 n=78 v=0
289667 On ch=1 n=86 v=0
289680 On ch=1 n=73 v=126
289680 On ch=1 n=78 v=126
289680 On ch=1 n=85 v=126
289907 On ch=1 n=73 v=0
289907 On ch=1 n=78 v=0
289907 On ch=1 n=85 v=0
289920 On ch=1 n=71 v=126
289920 On ch=1 n=78 v=126
289920 On ch=1 n=83 v=126
290375 On ch=1 n=71 v=0
290375 On ch=1 n=78 v=0
290375 On ch=1 n=83 v=0
290400 On ch=1 n=71 v=126
290400 On ch=1 n=78 v=126
290400 On ch=1 n=83 v=126
290855 On ch=1 n=71 v=0
290855 On ch=1 n=78 v=0
290855 On ch=1 n=83 v=0
290880 On ch=1 n=74 v=126
290880 On ch=1 n=86 v=126
291107 On ch=1 n=74 v=0
291107 On ch=1 n=86 v=0
291120 On ch=1 n=73 v=126
291120 On ch=1 n=85 v=126
291347 On ch=1 n=73 v=0
291347 On ch=1 n=85 v=0
291360 On ch=1 n=74 v=126
291360 On ch=1 n=86 v=126
291587 On ch=1 n=74 v=0
291587 On ch=1 n=86 v=0
291600 On ch=1 n=73 v=126
291600 On ch=1 n=85 v=126
291827 On ch=1 n=73 v=0
291827 On ch=1 n=85 v=0
291840 On ch=1 n=71 v=126
291840 On ch=1 n=78 v=126
291840 On ch=1 n=83 v=126
292295 On ch=1 n=71 v=0
292295 On ch=1 n=78 v=0
292295 On ch=1 n=83 v=0
292320 On ch=1 n=71 v=126
292320 On ch=1 n=78 v=126
292320 On ch=1 n=83 v=126
292775 On ch=1 n=71 v=0
292775 On ch=1 n=78 v=0
292775 On ch=1 n=83 v=0
292800 On ch=1 n=74 v=126
292800 On ch=1 n=86 v=126
293027 On ch=1 n=74 v=0
293027 On ch=1 n=86 v=0
293040 On ch=1 n=74 v=126
293040 On ch=1 n=86 v=126
293267 On ch=1 n=74 v=0
293267 On ch=1 n=86 v=0
293280 On ch=1 n=74 v=126
293280 On ch=1 n=86 v=126
293507 On ch=1 n=74 v=0
293507 On ch=1 n=86 v=0
293520 On ch=1 n=73 v=126
293520 On ch=1 n=85 v=126
293747 On ch=1 n=73 v=0
293747 On ch=1 n=85 v=0
293760 On ch=1 n=71 v=126
293760 On ch=1 n=78 v=126
293760 On ch=1 n=83 v=126
294215 On ch=1 n=71 v=0
294215 On ch=1 n=78 v=0
294215 On ch=1 n=83 v=0
294240 On ch=1 n=71 v=126
294240 On ch=1 n=78 v=126
294240 On ch=1 n=83 v=126
294467 On ch=1 n=71 v=0
294467 On ch=1 n=78 v=0
294467 On ch=1 n=83 v=0
294480 On ch=1 n=71 v=126
294480 On ch=1 n=78 v=126
294707 On ch=1 n=71 v=0
294707 On ch=1 n=78 v=0
294720 On ch=1 n=74 v=126
294720 On ch=1 n=79 v=126
294720 On ch=1 n=86 v=126
295175 On ch=1 n=74 v=0
295175 On ch=1 n=79 v=0
295175 On ch=1 n=86 v=0
295200 On ch=1 n=74 v=126
295200 On ch=1 n=79 v=126
295200 On ch=1 n=86 v=126
295427 On ch=1 n=74 v=0
295427 On ch=1 n=79 v=0
295427 On ch=1 n=86 v=0
295440 On ch=1 n=85 v=126
295667 On ch=1 n=85 v=0
295680 On ch=1 n=79 v=126
295680 On ch=1 n=86 v=126
295680 On ch=1 n=91 v=126
295907 On ch=1 n=79 v=0
295907 On ch=1 n=86 v=0
295907 On ch=1 n=91 v=0
295920 On ch=1 n=79 v=126
295920 On ch=1 n=86 v=126
295920 On ch=1 n=91 v=126
296147 On ch=1 n=79 v=0
296147 On ch=1 n=86 v=0
296147 On ch=1 n=91 v=0
296160 On ch=1 n=79 v=126
296160 On ch=1 n=86 v=126
296160 On ch=1 n=91 v=126
296387 On ch=1 n=79 v=0
296387 On ch=1 n=86 v=0
296387 On ch=1 n=91 v=0
296400 On ch=1 n=79 v=126
296400 On ch=1 n=86 v=126
296400 On ch=1 n=91 v=126
296627 On ch=1 n=79 v=0
296627 On ch=1 n=86 v=0
296627 On ch=1 n=91 v=0
296640 On ch=1 n=79 v=126
296640 On ch=1 n=86 v=126
296640 On ch=1 n=91 v=126
296981 On ch=1 n=79 v=0
296981 On ch=1 n=86 v=0
296981 On ch=1 n=91 v=0
297000 On ch=1 n=81 v=126
297000 On ch=1 n=88 v=126
297000 On ch=1 n=93 v=126
297341 On ch=1 n=81 v=0
297341 On ch=1 n=88 v=0
297341 On ch=1 n=93 v=0
297360 On ch=1 n=79 v=126
297360 On ch=1 n=86 v=126
297360 On ch=1 n=91 v=126
297815 On ch=1 n=79 v=0
297815 On ch=1 n=86 v=0
297815 On ch=1 n=91 v=0
297840 On ch=1 n=78 v=126
297840 On ch=1 n=85 v=126
297840 On ch=1 n=90 v=126
299435 On ch=1 n=78 v=0
299435 On ch=1 n=85 v=0
299435 On ch=1 n=90 v=0
299520 On ch=1 n=78 v=126
299520 On ch=1 n=85 v=126
299520 On ch=1 n=90 v=126
299747 On ch=1 n=78 v=0
299747 On ch=1 n=85 v=0
299747 On ch=1 n=90 v=0
299760 On ch=1 n=78 v=126
299760 On ch=1 n=85 v=126
299760 On ch=1 n=90 v=126
299987 On ch=1 n=78 v=0
299987 On ch=1 n=85 v=0
299987 On ch=1 n=90 v=0
300000 On ch=1 n=78 v=126
300000 On ch=1 n=85 v=126
300000 On ch=1 n=90 v=126
300227 On ch=1 n=78 v=0
300227 On ch=1 n=85 v=0
300227 On ch=1 n=90 v=0
300240 On ch=1 n=78 v=126
300240 On ch=1 n=85 v=126
300240 On ch=1 n=90 v=126
300695 On ch=1 n=78 v=0
300695 On ch=1 n=85 v=0
300695 On ch=1 n=90 v=0
300720 On ch=1 n=81 v=126
300720 On ch=1 n=93 v=126
300947 On ch=1 n=81 v=0
300947 On ch=1 n=93 v=0
300960 On ch=1 n=79 v=126
300960 On ch=1 n=91 v=126
301187 On ch=1 n=79 v=0
301187 On ch=1 n=91 v=0
301200 On ch=1 n=78 v=126
301200 On ch=1 n=90 v=126
301655 On ch=1 n=78 v=0
301655 On ch=1 n=90 v=0
301680 On ch=1 n=76 v=126
301680 On ch=1 n=85 v=126
301680 On ch=1 n=88 v=126
303275 On ch=1 n=76 v=0
303275 On ch=1 n=85 v=0
303275 On ch=1 n=88 v=0
303360 On ch=1 n=74 v=126
303360 On ch=1 n=86 v=126
303815 On ch=1 n=74 v=0
303815 On ch=1 n=86 v=0
303840 On ch=1 n=73 v=126
303840 On ch=1 n=85 v=126
304295 On ch=1 n=73 v=0
304295 On ch=1 n=85 v=0
304320 On ch=1 n=73 v=126
304320 On ch=1 n=85 v=126
304775 On ch=1 n=73 v=0
304775 On ch=1 n=85 v=0
304800 On ch=1 n=71 v=126
304800 On ch=1 n=83 v=126
305255 On ch=1 n=71 v=0
305255 On ch=1 n=83 v=0
305280 On ch=1 n=71 v=126
305280 On ch=1 n=83 v=126
305735 On ch=1 n=71 v=0
305735 On ch=1 n=83 v=0
305760 On ch=1 n=78 v=126
308951 On ch=1 n=78 v=0
308952 Meta TrkEnd
TrkEnd
MTrk
0 KeySig 2 major
0 Meta 0x21 00
11520 On ch=1 n=47 v=96
11975 On ch=1 n=47 v=0
12000 On ch=1 n=54 v=96
12000 On ch=1 n=59 v=96
12911 On ch=1 n=54 v=0
12911 On ch=1 n=59 v=0
12960 On ch=1 n=54 v=96
12960 On ch=1 n=59 v=96
13415 On ch=1 n=54 v=0
13415 On ch=1 n=59 v=0
13440 On ch=1 n=47 v=96
13895 On ch=1 n=47 v=0
13920 On ch=1 n=54 v=96
13920 On ch=1 n=59 v=96
14831 On ch=1 n=54 v=0
14831 On ch=1 n=59 v=0
14880 On ch=1 n=54 v=96
14880 On ch=1 n=59 v=96
15335 On ch=1 n=54 v=0
15335 On ch=1 n=59 v=0
15360 On ch=1 n=43 v=96
15360 On ch=1 n=55 v=96
15815 On ch=1 n=43 v=0
15815 On ch=1 n=55 v=0
15840 On ch=1 n=50 v=96
15840 On ch=1 n=55 v=96
16751 On ch=1 n=50 v=0
16751 On ch=1 n=55 v=0
16800 On ch=1 n=50 v=96
16800 On ch=1 n=55 v=96
17255 On ch=1 n=50 v=0
17255 On ch=1 n=55 v=0
17280 On ch=1 n=43 v=96
17735 On ch=1 n=43 v=0
17760 On ch=1 n=50 v=96
17760 On ch=1 n=55 v=96
18671 On ch=1 n=50 v=0
18671 On ch=1 n=55 v=0
18720 On ch=1 n=50 v=96
18720 On ch=1 n=55 v=96
19175 On ch=1 n=50 v=0
19175 On ch=1 n=55 v=0
19200 On ch=1 n=50 v=96
19655 On ch=1 n=50 v=0
19680 On ch=1 n=57 v=96
19680 On ch=1 n=62 v=96
20591 On ch=1 n=57 v=0
20591 On ch=1 n=62 v=0
20640 On ch=1 n=57 v=96
20640 On ch=1 n=62 v=96
21095 On ch=1 n=57 v=0
21095 On ch=1 n=62 v=0
21120 On ch=1 n=50 v=96
21575 On ch=1 n=50 v=0
21600 On ch=1 n=57 v=96
21600 On ch=1 n=62 v=96
22511 On ch=1 n=57 v=0
22511 On ch=1 n=62 v=0
22560 On ch=1 n=57 v=96
22560 On ch=1 n=62 v=96
23015 On ch=1 n=57 v=0
23015 On ch=1 n=62 v=0
23040 On ch=1 n=45 v=96
23495 On ch=1 n=45 v=0
23520 On ch=1 n=52 v=96
23520 On ch=1 n=57 v=96
24431 On ch=1 n=52 v=0
24431 On ch=1 n=57 v=0
24480 On ch=1 n=52 v=96
24480 On ch=1 n=57 v=96
24935 On ch=1 n=52 v=0
24935 On ch=1 n=57 v=0
24960 On ch=1 n=45 v=96
25871 On ch=1 n=45 v=0
25920 On ch=1 n=61 v=96
26831 On ch=1 n=61 v=0
26880 On ch=1 n=59 v=96
27360 On ch=1 n=54 v=96
27360 On ch=1 n=62 v=96
27815 On ch=1 n=54 v=0
27815 On ch=1 n=62 v=0
28320 On ch=1 n=54 v=96
28320 On ch=1 n=62 v=96
28775 On ch=1 n=54 v=0
28775 On ch=1 n=62 v=0
29280 On ch=1 n=54 v=96
29280 On ch=1 n=62 v=96
29735 On ch=1 n=54 v=0
29735 On ch=1 n=62 v=0
30240 On ch=1 n=54 v=96
30240 On ch=1 n=62 v=96
30527 On ch=1 n=59 v=0
30695 On ch=1 n=54 v=0
30695 On ch=1 n=62 v=0
30720 On ch=1 n=55 v=96
31200 On ch=1 n=59 v=96
31200 On ch=1 n=62 v=96
31655 On ch=1 n=59 v=0
31655 On ch=1 n=62 v=0
32160 On ch=1 n=59 v=96
32160 On ch=1 n=62 v=96
32615 On ch=1 n=59 v=0
32615 On ch=1 n=62 v=0
33120 On ch=1 n=59 v=96
33120 On ch=1 n=62 v=96
33575 On ch=1 n=59 v=0
33575 On ch=1 n=62 v=0
34080 On ch=1 n=59 v=96
34080 On ch=1 n=62 v=96
34367 On ch=1 n=55 v=0
34535 On ch=1 n=59 v=0
34535 On ch=1 n=62 v=0
34560 On ch=1 n=62 v=96
35040 On ch=1 n=57 v=96
35040 On ch=1 n=66 v=96
35495 On ch=1 n=57 v=0
35495 On ch=1 n=66 v=0
36000 On ch=1 n=57 v=96
36000 On ch=1 n=66 v=96
36455 On ch=1 n=57 v=0
36455 On ch=1 n=66 v=0
36960 On ch=1 n=57 v=96
36960 On ch=1 n=66 v=96
37415 On ch=1 n=57 v=0
37415 On ch=1 n=66 v=0
37920 On ch=1 n=57 v=96
37920 On ch=1 n=66 v=96
38207 On ch=1 n=62 v=0
38375 On ch=1 n=57 v=0
38375 On ch=1 n=66 v=0
38400 On ch=1 n=57 v=96
38880 On ch=1 n=61 v=96
38880 On ch=1 n=64 v=96
39335 On ch=1 n=61 v=0
39335 On ch=1 n=64 v=0
39840 On ch=1 n=61 v=96
39840 On ch=1 n=64 v=96
40295 On ch=1 n=61 v=0
40295 On ch=1 n=64 v=0
40800 On ch=1 n=61 v=96
40800 On ch=1 n=64 v=96
41255 On ch=1 n=61 v=0
41255 On ch=1 n=64 v=0
41760 On ch=1 n=61 v=96
41760 On ch=1 n=64 v=96
42047 On ch=1 n=57 v=0
42215 On ch=1 n=61 v=0
42215 On ch=1 n=64 v=0
42240 On ch=1 n=47 v=96
42467 On ch=1 n=47 v=0
42480 On ch=1 n=54 v=96
42707 On ch=1 n=54 v=0
42720 On ch=1 n=59 v=96
42947 On ch=1 n=59 v=0
42960 On ch=1 n=61 v=96
43187 On ch=1 n=61 v=0
43200 On ch=1 n=62 v=96
44111 On ch=1 n=62 v=0
44160 On ch=1 n=47 v=96
44387 On ch=1 n=47 v=0
44400 On ch=1 n=54 v=96
44627 On ch=1 n=54 v=0
44640 On ch=1 n=59 v=96
44867 On ch=1 n=59 v=0
44880 On ch=1 n=61 v=96
45107 On ch=1 n=61 v=0
45120 On ch=1 n=62 v=96
46031 On ch=1 n=62 v=0
46080 On ch=1 n=43 v=96
46307 On ch=1 n=43 v=0
46320 On ch=1 n=50 v=96
46547 On ch=1 n=50 v=0
46560 On ch=1 n=55 v=96
46787 On ch=1 n=55 v=0
46800 On ch=1 n=57 v=96
47027 On ch=1 n=57 v=0
47040 On ch=1 n=59 v=96
47951 On ch=1 n=59 v=0
48000 On ch=1 n=43 v=96
48227 On ch=1 n=43 v=0
48240 On ch=1 n=50 v=96
48467 On ch=1 n=50 v=0
48480 On ch=1 n=55 v=96
48707 On ch=1 n=55 v=0
48720 On ch=1 n=57 v=96
48947 On ch=1 n=57 v=0
48960 On ch=1 n=59 v=96
49871 On ch=1 n=59 v=0
49920 On ch=1 n=50 v=96
50147 On ch=1 n=50 v=0
50160 On ch=1 n=57 v=96
50387 On ch=1 n=57 v=0
50400 On ch=1 n=62 v=96
50627 On ch=1 n=62 v=0
50640 On ch=1 n=64 v=96
50867 On ch=1 n=64 v=0
50880 On ch=1 n=66 v=96
51791 On ch=1 n=66 v=0
51840 On ch=1 n=50 v=96
52067 On ch=1 n=50 v=0
52080 On ch=1 n=57 v=96
52307 On ch=1 n=57 v=0
52320 On ch=1 n=62 v=96
52547 On ch=1 n=62 v=0
52560 On ch=1 n=64 v=96
52787 On ch=1 n=64 v=0
52800 On ch=1 n=66 v=96
53711 On ch=1 n=66 v=0
53760 On ch=1 n=45 v=96
53987 On ch=1 n=45 v=0
54000 On ch=1 n=52 v=96
54227 On ch=1 n=52 v=0
54240 On ch=1 n=57 v=96
54467 On ch=1 n=57 v=0
54480 On ch=1 n=59 v=96
54707 On ch=1 n=59 v=0
54720 On ch=1 n=61 v=96
55631 On ch=1 n=61 v=0
55680 On ch=1 n=45 v=96
55907 On ch=1 n=45 v=0
55920 On ch=1 n=52 v=96
56147 On ch=1 n=52 v=0
56160 On ch=1 n=57 v=96
56387 On ch=1 n=57 v=0
56400 On ch=1 n=59 v=96
56627 On ch=1 n=59 v=0
56640 On ch=1 n=61 v=96
57551 On ch=1 n=61 v=0
57600 On ch=1 n=47 v=96
58055 On ch=1 n=47 v=0
58080 On ch=1 n=59 v=96
58535 On ch=1 n=59 v=0
58560 On ch=1 n=50 v=96
59015 On ch=1 n=50 v=0
59040 On ch=1 n=54 v=96
59495 On ch=1 n=54 v=0
59520 On ch=1 n=47 v=96
59975 On ch=1 n=47 v=0
60000 On ch=1 n=59 v=96
60455 On ch=1 n=59 v=0
60480 On ch=1 n=50 v=96
60935 On ch=1 n=50 v=0
60960 On ch=1 n=54 v=96
61415 On ch=1 n=54 v=0
61440 On ch=1 n=43 v=96
61895 On ch=1 n=43 v=0
61920 On ch=1 n=55 v=96
62375 On ch=1 n=55 v=0
62400 On ch=1 n=47 v=96
62855 On ch=1 n=47 v=0
62880 On ch=1 n=50 v=96
63335 On ch=1 n=50 v=0
63360 On ch=1 n=43 v=96
63815 On ch=1 n=43 v=0
63840 On ch=1 n=55 v=96
64295 On ch=1 n=55 v=0
64320 On ch=1 n=47 v=96
64775 On ch=1 n=47 v=0
64800 On ch=1 n=50 v=96
65255 On ch=1 n=50 v=0
65280 On ch=1 n=50 v=96
65735 On ch=1 n=50 v=0
65760 On ch=1 n=62 v=96
66215 On ch=1 n=62 v=0
66240 On ch=1 n=54 v=96
66695 On ch=1 n=54 v=0
66720 On ch=1 n=57 v=96
67175 On ch=1 n=57 v=0
67200 On ch=1 n=50 v=96
67655 On ch=1 n=50 v=0
67680 On ch=1 n=62 v=96
68135 On ch=1 n=62 v=0
68160 On ch=1 n=54 v=96
68615 On ch=1 n=54 v=0
68640 On ch=1 n=57 v=96
69095 On ch=1 n=57 v=0
69120 On ch=1 n=45 v=96
69575 On ch=1 n=45 v=0
69600 On ch=1 n=57 v=96
70055 On ch=1 n=57 v=0
70080 On ch=1 n=49 v=96
70535 On ch=1 n=49 v=0
70560 On ch=1 n=52 v=96
71015 On ch=1 n=52 v=0
71040 On ch=1 n=45 v=96
71495 On ch=1 n=45 v=0
71520 On ch=1 n=57 v=96
71975 On ch=1 n=57 v=0
72000 On ch=1 n=49 v=96
72455 On ch=1 n=49 v=0
72480 On ch=1 n=52 v=96
72935 On ch=1 n=52 v=0
72960 On ch=1 n=47 v=96
73415 On ch=1 n=47 v=0
73440 On ch=1 n=54 v=96
73440 On ch=1 n=59 v=96
74351 On ch=1 n=54 v=0
74351 On ch=1 n=59 v=0
74400 On ch=1 n=54 v=96
74400 On ch=1 n=59 v=96
74855 On ch=1 n=54 v=0
74855 On ch=1 n=59 v=0
74880 On ch=1 n=47 v=96
75335 On ch=1 n=47 v=0
75360 On ch=1 n=54 v=96
75360 On ch=1 n=59 v=96
76271 On ch=1 n=54 v=0
76271 On ch=1 n=59 v=0
76320 On ch=1 n=54 v=96
76320 On ch=1 n=59 v=96
76775 On ch=1 n=54 v=0
76775 On ch=1 n=59 v=0
76800 On ch=1 n=43 v=96
77255 On ch=1 n=43 v=0
77280 On ch=1 n=50 v=96
77280 On ch=1 n=55 v=96
78191 On ch=1 n=50 v=0
78191 On ch=1 n=55 v=0
78240 On ch=1 n=50 v=96
78240 On ch=1 n=55 v=96
78695 On ch=1 n=50 v=0
78695 On ch=1 n=55 v=0
78720 On ch=1 n=43 v=96
79175 On ch=1 n=43 v=0
79200 On ch=1 n=50 v=96
79200 On ch=1 n=55 v=96
80111 On ch=1 n=50 v=0
80111 On ch=1 n=55 v=0
80160 On ch=1 n=50 v=96
80160 On ch=1 n=55 v=96
80615 On ch=1 n=50 v=0
80615 On ch=1 n=55 v=0
80640 On ch=1 n=50 v=96
81095 On ch=1 n=50 v=0
81120 On ch=1 n=57 v=96
81120 On ch=1 n=62 v=96
82031 On ch=1 n=57 v=0
82031 On ch=1 n=62 v=0
82080 On ch=1 n=57 v=96
82080 On ch=1 n=62 v=96
82535 On ch=1 n=57 v=0
82535 On ch=1 n=62 v=0
82560 On ch=1 n=50 v=96
83015 On ch=1 n=50 v=0
83040 On ch=1 n=57 v=96
83040 On ch=1 n=62 v=96
83951 On ch=1 n=57 v=0
83951 On ch=1 n=62 v=0
84000 On ch=1 n=57 v=96
84000 On ch=1 n=62 v=96
84455 On ch=1 n=57 v=0
84455 On ch=1 n=62 v=0
84480 On ch=1 n=45 v=96
84935 On ch=1 n=45 v=0
84960 On ch=1 n=52 v=96
84960 On ch=1 n=57 v=96
85871 On ch=1 n=52 v=0
85871 On ch=1 n=57 v=0
85920 On ch=1 n=52 v=96
85920 On ch=1 n=57 v=96
86400 On ch=1 n=45 v=96
88199 On ch=1 n=52 v=0
88199 On ch=1 n=57 v=0
88223 On ch=1 n=45 v=0
88320 On ch=1 n=47 v=96
88775 On ch=1 n=47 v=0
88800 On ch=1 n=54 v=96
88800 On ch=1 n=59 v=96
89255 On ch=1 n=54 v=0
89255 On ch=1 n=59 v=0
89280 On ch=1 n=50 v=96
89735 On ch=1 n=50 v=0
89760 On ch=1 n=54 v=96
89760 On ch=1 n=59 v=96
90215 On ch=1 n=54 v=0
90215 On ch=1 n=59 v=0
90240 On ch=1 n=47 v=96
90695 On ch=1 n=47 v=0
90720 On ch=1 n=54 v=96
90720 On ch=1 n=59 v=96
91175 On ch=1 n=54 v=0
91175 On ch=1 n=59 v=0
91200 On ch=1 n=50 v=96
91655 On ch=1 n=50 v=0
91680 On ch=1 n=54 v=96
91680 On ch=1 n=59 v=96
92135 On ch=1 n=54 v=0
92135 On ch=1 n=59 v=0
92160 On ch=1 n=43 v=96
92615 On ch=1 n=43 v=0
92640 On ch=1 n=50 v=96
92640 On ch=1 n=55 v=96
93095 On ch=1 n=50 v=0
93095 On ch=1 n=55 v=0
93120 On ch=1 n=47 v=96
93575 On ch=1 n=47 v=0
93600 On ch=1 n=50 v=96
93600 On ch=1 n=55 v=96
94055 On ch=1 n=50 v=0
94055 On ch=1 n=55 v=0
94080 On ch=1 n=43 v=96
94535 On ch=1 n=43 v=0
94560 On ch=1 n=50 v=96
94560 On ch=1 n=55 v=96
95015 On ch=1 n=50 v=0
95015 On ch=1 n=55 v=0
95040 On ch=1 n=47 v=96
95495 On ch=1 n=47 v=0
95520 On ch=1 n=50 v=96
95520 On ch=1 n=55 v=96
95975 On ch=1 n=50 v=0
95975 On ch=1 n=55 v=0
96000 On ch=1 n=38 v=96
96455 On ch=1 n=38 v=0
96480 On ch=1 n=50 v=96
96480 On ch=1 n=57 v=96
96935 On ch=1 n=50 v=0
96935 On ch=1 n=57 v=0
96960 On ch=1 n=54 v=96
97415 On ch=1 n=54 v=0
97440 On ch=1 n=54 v=96
97440 On ch=1 n=57 v=96
97895 On ch=1 n=54 v=0
97895 On ch=1 n=57 v=0
97920 On ch=1 n=38 v=96
98375 On ch=1 n=38 v=0
98400 On ch=1 n=50 v=96
98400 On ch=1 n=57 v=96
98855 On ch=1 n=50 v=0
98855 On ch=1 n=57 v=0
98880 On ch=1 n=54 v=96
99335 On ch=1 n=54 v=0
99360 On ch=1 n=54 v=96
99360 On ch=1 n=57 v=96
99815 On ch=1 n=54 v=0
99815 On ch=1 n=57 v=0
99840 On ch=1 n=45 v=96
100295 On ch=1 n=45 v=0
100320 On ch=1 n=52 v=96
100320 On ch=1 n=57 v=96
